===========================================================
 GUROBI MODEL FULL DUMP
   - VARIABLES (name, lb, ub, type)
   - OBJECTIVE (sense + expression + term-by-term)
   - CONSTRAINTS (name + LHS + sense + RHS + term-by-term LHS)
   - OPTIONAL: write .lp / .mps
===========================================================

Notes:
- In Gurobi, constraints are stored as:  LHS (<=,==,>=) RHS
- LHS is a linear expression (variables + coefficients)
- RHS is a constant (float)
- Gurobi canonicalizes equations by moving variable terms to LHS,
  so RHS is often 0.0 (this is normal).
===========================================================

================ VARIABLES ================

T_wall[0]: lb=-inf, ub=inf, type=C
----------------------------------------------------------------------
Constraint Name: T1_wall_h0_k107
  LHS:   -0.9829419682766644 T_wall[106] + T_wall[107] + -0.008311632669999177 T_ave[106]
  Sense: ==
  RHS:   0.1865090077819838
  LHS terms:
    -0.9829419683 * T_wall[106]
    +1 * T_wall[107]
    -0.00831163267 * T_ave[106]
----------------------------------------------------------------------
Constraint Name: T1_wall_h0_k108
  LHS:   -0.9829419682766644 T_wall[107] + T_wall[108] + -0.008311632669999177 T_ave[107]
  Sense: ==
  RHS:   0.18648778568728408
  LHS terms:
    -0.9829419683 * T_wall[107]
    +1 * T_wall[108]
    -0.00831163267 * T_ave[107]
----------------------------------------------------------------------
Constraint Name: T1_wall_h0_k109
  LHS:   -0.9829419682766644 T_wall[108] + T_wall[109] + -0.008311632669999177 T_ave[108]
  Sense: ==
  RHS:   0.17956587114784664
  LHS terms:
    -0.9829419683 * T_wall[108]
    +1 * T_wall[109]
    -0.00831163267 * T_ave[108]
----------------------------------------------------------------------
Constraint Name: T1_wall_h0_k110
  LHS:   -0.9829419682766644 T_wall[109] + T_wall[110] + -0.008311632669999177 T_ave[109]
  Sense: ==
  RHS:   0.17956587114784664
  LHS terms:
    -0.9829419683 * T_wall[109]
    +1 * T_wall[110]
    -0.00831163267 * T_ave[109]
----------------------------------------------------------------------
Constraint Name: T1_wall_h0_k111
  LHS:   -0.9829419682766644 T_wall[110] + T_wall[111] + -0.008311632669999177 T_ave[110]
  Sense: ==
  RHS:   0.17956587114784664
  LHS terms:
    -0.9829419683 * T_wall[110]
    +1 * T_wall[111]
    -0.00831163267 * T_ave[110]
----------------------------------------------------------------------
Constraint Name: T1_wall_h0_k112
  LHS:   -0.9829419682766644 T_wall[111] + T_wall[112] + -0.008311632669999177 T_ave[111]
  Sense: ==
  RHS:   0.17956587114784664
  LHS terms:
    -0.9829419683 * T_wall[111]
    +1 * T_wall[112]
    -0.00831163267 * T_ave[111]
----------------------------------------------------------------------
Constraint Name: T1_wall_h0_k113
  LHS:   -0.9829419682766644 T_wall[112] + T_wall[113] + -0.008311632669999177 T_ave[112]
  Sense: ==
  RHS:   0.17956587114784664
  LHS terms:
    -0.9829419683 * T_wall[112]
    +1 * T_wall[113]
    -0.00831163267 * T_ave[112]
----------------------------------------------------------------------
Constraint Name: T1_wall_h0_k114
  LHS:   -0.9829419682766644 T_wall[113] + T_wall[114] + -0.008311632669999177 T_ave[113]
  Sense: ==
  RHS:   0.17956587114784664
  LHS terms:
    -0.9829419683 * T_wall[113]
    +1 * T_wall[114]
    -0.00831163267 * T_ave[113]
----------------------------------------------------------------------
Constraint Name: T1_wall_h0_k115
  LHS:   -0.9829419682766644 T_wall[114] + T_wall[115] + -0.008311632669999177 T_ave[114]
  Sense: ==
  RHS:   0.17956587114784664
  LHS terms:
    -0.9829419683 * T_wall[114]
    +1 * T_wall[115]
    -0.00831163267 * T_ave[114]
----------------------------------------------------------------------
Constraint Name: T1_wall_h0_k116
  LHS:   -0.9829419682766644 T_wall[115] + T_wall[116] + -0.008311632669999177 T_ave[115]
  Sense: ==
  RHS:   0.17956587114784664
  LHS terms:
    -0.9829419683 * T_wall[115]
    +1 * T_wall[116]
    -0.00831163267 * T_ave[115]
----------------------------------------------------------------------
Constraint Name: T1_wall_h0_k117
  LHS:   -0.9829419682766644 T_wall[116] + T_wall[117] + -0.008311632669999177 T_ave[116]
  Sense: ==
  RHS:   0.17956587114784664
  LHS terms:
    -0.9829419683 * T_wall[116]
    +1 * T_wall[117]
    -0.00831163267 * T_ave[116]
----------------------------------------------------------------------
Constraint Name: T1_wall_h0_k118
  LHS:   -0.9829419682766644 T_wall[117] + T_wall[118] + -0.008311632669999177 T_ave[117]
  Sense: ==
  RHS:   0.17956587114784664
  LHS terms:
    -0.9829419683 * T_wall[117]
    +1 * T_wall[118]
    -0.00831163267 * T_ave[117]
----------------------------------------------------------------------
Constraint Name: T1_wall_h0_k119
  LHS:   -0.9829419682766644 T_wall[118] + T_wall[119] + -0.008311632669999177 T_ave[118]
  Sense: ==
  RHS:   0.17956587114784664
  LHS terms:
    -0.9829419683 * T_wall[118]
    +1 * T_wall[119]
    -0.00831163267 * T_ave[118]
----------------------------------------------------------------------
Constraint Name: T1_wall_h0_k120
  LHS:   -0.9829419682766644 T_wall[119] + T_wall[120] + -0.008311632669999177 T_ave[119]
  Sense: ==
  RHS:   0.17956587114784664
  LHS terms:
    -0.9829419683 * T_wall[119]
    +1 * T_wall[120]
    -0.00831163267 * T_ave[119]
----------------------------------------------------------------------
Constraint Name: T1_wall_h0_k121
  LHS:   -0.9829419682766644 T_wall[120] + T_wall[121] + -0.008311632669999177 T_ave[120]
  Sense: ==
  RHS:   0.17956587114784664
  LHS terms:
    -0.9829419683 * T_wall[120]
    +1 * T_wall[121]
    -0.00831163267 * T_ave[120]
----------------------------------------------------------------------
Constraint Name: T1_wall_h0_k122
  LHS:   -0.9829419682766644 T_wall[121] + T_wall[122] + -0.008311632669999177 T_ave[121]
  Sense: ==
  RHS:   0.17956587114784664
  LHS terms:
    -0.9829419683 * T_wall[121]
    +1 * T_wall[122]
    -0.00831163267 * T_ave[121]
----------------------------------------------------------------------
Constraint Name: T1_wall_h0_k123
  LHS:   -0.9829419682766644 T_wall[122] + T_wall[123] + -0.008311632669999177 T_ave[122]
  Sense: ==
  RHS:   0.17956587114784664
  LHS terms:
    -0.9829419683 * T_wall[122]
    +1 * T_wall[123]
    -0.00831163267 * T_ave[122]
----------------------------------------------------------------------
Constraint Name: T1_wall_h0_k124
  LHS:   -0.9829419682766644 T_wall[123] + T_wall[124] + -0.008311632669999177 T_ave[123]
  Sense: ==
  RHS:   0.17956587114784664
  LHS terms:
    -0.9829419683 * T_wall[123]
    +1 * T_wall[124]
    -0.00831163267 * T_ave[123]
----------------------------------------------------------------------
Constraint Name: T1_wall_h0_k125
  LHS:   -0.9829419682766644 T_wall[124] + T_wall[125] + -0.008311632669999177 T_ave[124]
  Sense: ==
  RHS:   0.17956587114784664
  LHS terms:
    -0.9829419683 * T_wall[124]
    +1 * T_wall[125]
    -0.00831163267 * T_ave[124]
----------------------------------------------------------------------
Constraint Name: T1_wall_h0_k126
  LHS:   -0.9829419682766644 T_wall[125] + T_wall[126] + -0.008311632669999177 T_ave[125]
  Sense: ==
  RHS:   0.17956587114784664
  LHS terms:
    -0.9829419683 * T_wall[125]
    +1 * T_wall[126]
    -0.00831163267 * T_ave[125]
----------------------------------------------------------------------
Constraint Name: T1_wall_h0_k127
  LHS:   -0.9829419682766644 T_wall[126] + T_wall[127] + -0.008311632669999177 T_ave[126]
  Sense: ==
  RHS:   0.17956587114784664
  LHS terms:
    -0.9829419683 * T_wall[126]
    +1 * T_wall[127]
    -0.00831163267 * T_ave[126]
----------------------------------------------------------------------
Constraint Name: T1_wall_h0_k128
  LHS:   -0.9829419682766644 T_wall[127] + T_wall[128] + -0.008311632669999177 T_ave[127]
  Sense: ==
  RHS:   0.17956587114784664
  LHS terms:
    -0.9829419683 * T_wall[127]
    +1 * T_wall[128]
    -0.00831163267 * T_ave[127]
----------------------------------------------------------------------
Constraint Name: T1_wall_h0_k129
  LHS:   -0.9829419682766644 T_wall[128] + T_wall[129] + -0.008311632669999177 T_ave[128]
  Sense: ==
  RHS:   0.17956587114784664
  LHS terms:
    -0.9829419683 * T_wall[128]
    +1 * T_wall[129]
    -0.00831163267 * T_ave[128]
----------------------------------------------------------------------
Constraint Name: T1_wall_h0_k130
  LHS:   -0.9829419682766644 T_wall[129] + T_wall[130] + -0.008311632669999177 T_ave[129]
  Sense: ==
  RHS:   0.17956587114784664
  LHS terms:
    -0.9829419683 * T_wall[129]
    +1 * T_wall[130]
    -0.00831163267 * T_ave[129]
----------------------------------------------------------------------
Constraint Name: T1_wall_h0_k131
  LHS:   -0.9829419682766644 T_wall[130] + T_wall[131] + -0.008311632669999177 T_ave[130]
  Sense: ==
  RHS:   0.17956587114784664
  LHS terms:
    -0.9829419683 * T_wall[130]
    +1 * T_wall[131]
    -0.00831163267 * T_ave[130]
----------------------------------------------------------------------
Constraint Name: T1_wall_h0_k132
  LHS:   -0.9829419682766644 T_wall[131] + T_wall[132] + -0.008311632669999177 T_ave[131]
  Sense: ==
  RHS:   0.17956587114784664
  LHS terms:
    -0.9829419683 * T_wall[131]
    +1 * T_wall[132]
    -0.00831163267 * T_ave[131]
----------------------------------------------------------------------
Constraint Name: T1_wall_h0_k133
  LHS:   -0.9829419682766644 T_wall[132] + T_wall[133] + -0.008311632669999177 T_ave[132]
  Sense: ==
  RHS:   0.17956587114784664
  LHS terms:
    -0.9829419683 * T_wall[132]
    +1 * T_wall[133]
    -0.00831163267 * T_ave[132]
----------------------------------------------------------------------
Constraint Name: T1_wall_h0_k134
  LHS:   -0.9829419682766644 T_wall[133] + T_wall[134] + -0.008311632669999177 T_ave[133]
  Sense: ==
  RHS:   0.17956587114784664
  LHS terms:
    -0.9829419683 * T_wall[133]
    +1 * T_wall[134]
    -0.00831163267 * T_ave[133]
----------------------------------------------------------------------
Constraint Name: T1_wall_h0_k135
  LHS:   -0.9829419682766644 T_wall[134] + T_wall[135] + -0.008311632669999177 T_ave[134]
  Sense: ==
  RHS:   0.17956587114784664
  LHS terms:
    -0.9829419683 * T_wall[134]
    +1 * T_wall[135]
    -0.00831163267 * T_ave[134]
----------------------------------------------------------------------
Constraint Name: T1_wall_h0_k136
  LHS:   -0.9829419682766644 T_wall[135] + T_wall[136] + -0.008311632669999177 T_ave[135]
  Sense: ==
  RHS:   0.17956587114784664
  LHS terms:
    -0.9829419683 * T_wall[135]
    +1 * T_wall[136]
    -0.00831163267 * T_ave[135]
----------------------------------------------------------------------
Constraint Name: T1_wall_h0_k137
  LHS:   -0.9829419682766644 T_wall[136] + T_wall[137] + -0.008311632669999177 T_ave[136]
  Sense: ==
  RHS:   0.17956587114784664
  LHS terms:
    -0.9829419683 * T_wall[136]
    +1 * T_wall[137]
    -0.00831163267 * T_ave[136]
----------------------------------------------------------------------
Constraint Name: T1_wall_h0_k138
  LHS:   -0.9829419682766644 T_wall[137] + T_wall[138] + -0.008311632669999177 T_ave[137]
  Sense: ==
  RHS:   0.17956587114784664
  LHS terms:
    -0.9829419683 * T_wall[137]
    +1 * T_wall[138]
    -0.00831163267 * T_ave[137]
----------------------------------------------------------------------
Constraint Name: T1_wall_h0_k139
  LHS:   -0.9829419682766644 T_wall[138] + T_wall[139] + -0.008311632669999177 T_ave[138]
  Sense: ==
  RHS:   0.17956587114784664
  LHS terms:
    -0.9829419683 * T_wall[138]
    +1 * T_wall[139]
    -0.00831163267 * T_ave[138]
----------------------------------------------------------------------
Constraint Name: T1_wall_h0_k140
  LHS:   -0.9829419682766644 T_wall[139] + T_wall[140] + -0.008311632669999177 T_ave[139]
  Sense: ==
  RHS:   0.17956587114784664
  LHS terms:
    -0.9829419683 * T_wall[139]
    +1 * T_wall[140]
    -0.00831163267 * T_ave[139]
----------------------------------------------------------------------
Constraint Name: T1_wall_h0_k141
  LHS:   -0.9829419682766644 T_wall[140] + T_wall[141] + -0.008311632669999177 T_ave[140]
  Sense: ==
  RHS:   0.17956587114784664
  LHS terms:
    -0.9829419683 * T_wall[140]
    +1 * T_wall[141]
    -0.00831163267 * T_ave[140]
----------------------------------------------------------------------
Constraint Name: T1_wall_h0_k142
  LHS:   -0.9829419682766644 T_wall[141] + T_wall[142] + -0.008311632669999177 T_ave[141]
  Sense: ==
  RHS:   0.17956587114784664
  LHS terms:
    -0.9829419683 * T_wall[141]
    +1 * T_wall[142]
    -0.00831163267 * T_ave[141]
----------------------------------------------------------------------
Constraint Name: T1_wall_h0_k143
  LHS:   -0.9829419682766644 T_wall[142] + T_wall[143] + -0.008311632669999177 T_ave[142]
  Sense: ==
  RHS:   0.17956587114784664
  LHS terms:
    -0.9829419683 * T_wall[142]
    +1 * T_wall[143]
    -0.00831163267 * T_ave[142]
----------------------------------------------------------------------
Constraint Name: T2_ave_h0_k0
  LHS:   T_ave[0] + 0.52717929027379 U_ac[0]
  Sense: ==
  RHS:   23.689050982660003
  LHS terms:
    +1 * T_ave[0]
    +0.5271792903 * U_ac[0]
----------------------------------------------------------------------
Constraint Name: T2_ave_h0_k1[0]
  LHS:   -0.009959244248271826 T_wall[0] + -0.944900840624451 T_ave[0] + T_ave[1] + -0.0021650263286530505 T_att[0] + -0.03906586294846278 T_im[0] + 0.52717929027379 U_ac[1]
  Sense: ==
  RHS:   0.10610600170929171
  LHS terms:
    -0.009959244248 * T_wall[0]
    -0.9449008406 * T_ave[0]
    +1 * T_ave[1]
    -0.002165026329 * T_att[0]
    -0.03906586295 * T_im[0]
    +0.5271792903 * U_ac[1]
----------------------------------------------------------------------
Constraint Name: T2_ave_h0_k2[0]
  LHS:   -0.009959244248271826 T_wall[1] + -0.944900840624451 T_ave[1] + T_ave[2] + -0.0021650263286530505 T_att[1] + -0.03906586294846278 T_im[1] + 0.52717929027379 U_ac[2]
  Sense: ==
  RHS:   0.10610600170929171
  LHS terms:
    -0.009959244248 * T_wall[1]
    -0.9449008406 * T_ave[1]
    +1 * T_ave[2]
    -0.002165026329 * T_att[1]
    -0.03906586295 * T_im[1]
    +0.5271792903 * U_ac[2]
----------------------------------------------------------------------
Constraint Name: T2_ave_h0_k3[0]
  LHS:   -0.009959244248271826 T_wall[2] + -0.944900840624451 T_ave[2] + T_ave[3] + -0.0021650263286530505 T_att[2] + -0.03906586294846278 T_im[2] + 0.52717929027379 U_ac[3]
  Sense: ==
  RHS:   0.10610600170929171
  LHS terms:
    -0.009959244248 * T_wall[2]
    -0.9449008406 * T_ave[2]
    +1 * T_ave[3]
    -0.002165026329 * T_att[2]
    -0.03906586295 * T_im[2]
    +0.5271792903 * U_ac[3]
----------------------------------------------------------------------
Constraint Name: T2_ave_h0_k4[0]
  LHS:   -0.009959244248271826 T_wall[3] + -0.9449007733148851 T_ave[3] + T_ave[4] + -0.0021650263286530505 T_att[3] + -0.03906586294846278 T_im[3] + 0.52717929027379 U_ac[4]
  Sense: ==
  RHS:   0.1061076171388752
  LHS terms:
    -0.009959244248 * T_wall[3]
    -0.9449007733 * T_ave[3]
    +1 * T_ave[4]
    -0.002165026329 * T_att[3]
    -0.03906586295 * T_im[3]
    +0.5271792903 * U_ac[4]
----------------------------------------------------------------------
Constraint Name: T2_ave_h0_k5[0]
  LHS:   -0.009959244248271826 T_wall[4] + -0.9449007733148851 T_ave[4] + T_ave[5] + -0.0021650263286530505 T_att[4] + -0.03906586294846278 T_im[4] + 0.52717929027379 U_ac[5]
  Sense: ==
  RHS:   0.1061076171388752
  LHS terms:
    -0.009959244248 * T_wall[4]
    -0.9449007733 * T_ave[4]
    +1 * T_ave[5]
    -0.002165026329 * T_att[4]
    -0.03906586295 * T_im[4]
    +0.5271792903 * U_ac[5]
----------------------------------------------------------------------
Constraint Name: T2_ave_h0_k6[0]
  LHS:   -0.009959244248271826 T_wall[5] + -0.9449007733148851 T_ave[5] + T_ave[6] + -0.0021650263286530505 T_att[5] + -0.03906586294846278 T_im[5] + 0.52717929027379 U_ac[6]
  Sense: ==
  RHS:   0.1061076171388752
  LHS terms:
    -0.009959244248 * T_wall[5]
    -0.9449007733 * T_ave[5]
    +1 * T_ave[6]
    -0.002165026329 * T_att[5]
    -0.03906586295 * T_im[5]
    +0.5271792903 * U_ac[6]
----------------------------------------------------------------------
Constraint Name: T2_ave_h0_k7[0]
  LHS:   -0.009959244248271826 T_wall[6] + -0.944900840624451 T_ave[6] + T_ave[7] + -0.0021650263286530505 T_att[6] + -0.03906586294846278 T_im[6] + 0.52717929027379 U_ac[7]
  Sense: ==
  RHS:   0.10610600170929171
  LHS terms:
    -0.009959244248 * T_wall[6]
    -0.9449008406 * T_ave[6]
    +1 * T_ave[7]
    -0.002165026329 * T_att[6]
    -0.03906586295 * T_im[6]
    +0.5271792903 * U_ac[7]
----------------------------------------------------------------------
Constraint Name: T2_ave_h0_k8[0]
  LHS:   -0.009959244248271826 T_wall[7] + -0.944900840624451 T_ave[7] + T_ave[8] + -0.0021650263286530505 T_att[7] + -0.03906586294846278 T_im[7] + 0.52717929027379 U_ac[8]
  Sense: ==
  RHS:   0.10610600170929171
  LHS terms:
    -0.009959244248 * T_wall[7]
    -0.9449008406 * T_ave[7]
    +1 * T_ave[8]
    -0.002165026329 * T_att[7]
    -0.03906586295 * T_im[7]
    +0.5271792903 * U_ac[8]
----------------------------------------------------------------------
Constraint Name: T2_ave_h0_k9[0]
  LHS:   -0.009959244248271826 T_wall[8] + -0.944900840624451 T_ave[8] + T_ave[9] + -0.0021650263286530505 T_att[8] + -0.03906586294846278 T_im[8] + 0.52717929027379 U_ac[9]
  Sense: ==
  RHS:   0.10610600170929171
  LHS terms:
    -0.009959244248 * T_wall[8]
    -0.9449008406 * T_ave[8]
    +1 * T_ave[9]
    -0.002165026329 * T_att[8]
    -0.03906586295 * T_im[8]
    +0.5271792903 * U_ac[9]
----------------------------------------------------------------------
Constraint Name: T2_ave_h0_k10[0]
  LHS:   -0.009959244248271826 T_wall[9] + -0.944900840624451 T_ave[9] + T_ave[10] + -0.0021650263286530505 T_att[9] + -0.03906586294846278 T_im[9] + 0.52717929027379 U_ac[10]
  Sense: ==
  RHS:   0.10931586349688954
  LHS terms:
    -0.009959244248 * T_wall[9]
    -0.9449008406 * T_ave[9]
    +1 * T_ave[10]
    -0.002165026329 * T_att[9]
    -0.03906586295 * T_im[9]
    +0.5271792903 * U_ac[10]
----------------------------------------------------------------------
Constraint Name: T2_ave_h0_k11[0]
  LHS:   -0.009959244248271826 T_wall[10] + -0.944900840624451 T_ave[10] + T_ave[11] + -0.0021650263286530505 T_att[10] + -0.03906586294846278 T_im[10] + 0.52717929027379 U_ac[11]
  Sense: ==
  RHS:   0.10931586349688954
  LHS terms:
    -0.009959244248 * T_wall[10]
    -0.9449008406 * T_ave[10]
    +1 * T_ave[11]
    -0.002165026329 * T_att[10]
    -0.03906586295 * T_im[10]
    +0.5271792903 * U_ac[11]
----------------------------------------------------------------------
Constraint Name: T2_ave_h0_k12[0]
  LHS:   -0.009959244248271826 T_wall[11] + -0.944900840624451 T_ave[11] + T_ave[12] + -0.0021650263286530505 T_att[11] + -0.03906586294846278 T_im[11] + 0.52717929027379 U_ac[12]
  Sense: ==
  RHS:   0.10931586349688954
  LHS terms:
    -0.009959244248 * T_wall[11]
    -0.9449008406 * T_ave[11]
    +1 * T_ave[12]
    -0.002165026329 * T_att[11]
    -0.03906586295 * T_im[11]
    +0.5271792903 * U_ac[12]
----------------------------------------------------------------------
Constraint Name: T2_ave_h0_k13[0]
  LHS:   -0.009959244248271826 T_wall[12] + -0.944901042553149 T_ave[12] + T_ave[13] + -0.0021650263286530505 T_att[12] + -0.03906586294846278 T_im[12] + 0.52717929027379 U_ac[13]
  Sense: ==
  RHS:   0.10931081527944116
  LHS terms:
    -0.009959244248 * T_wall[12]
    -0.9449010426 * T_ave[12]
    +1 * T_ave[13]
    -0.002165026329 * T_att[12]
    -0.03906586295 * T_im[12]
    +0.5271792903 * U_ac[13]
----------------------------------------------------------------------
Constraint Name: T2_ave_h0_k14[0]
  LHS:   -0.009959244248271826 T_wall[13] + -0.944901042553149 T_ave[13] + T_ave[14] + -0.0021650263286530505 T_att[13] + -0.03906586294846278 T_im[13] + 0.52717929027379 U_ac[14]
  Sense: ==
  RHS:   0.10931081527944116
  LHS terms:
    -0.009959244248 * T_wall[13]
    -0.9449010426 * T_ave[13]
    +1 * T_ave[14]
    -0.002165026329 * T_att[13]
    -0.03906586295 * T_im[13]
    +0.5271792903 * U_ac[14]
----------------------------------------------------------------------
Constraint Name: T2_ave_h0_k15[0]
  LHS:   -0.009959244248271826 T_wall[14] + -0.944901042553149 T_ave[14] + T_ave[15] + -0.0021650263286530505 T_att[14] + -0.03906586294846278 T_im[14] + 0.52717929027379 U_ac[15]
  Sense: ==
  RHS:   0.10931081527944116
  LHS terms:
    -0.009959244248 * T_wall[14]
    -0.9449010426 * T_ave[14]
    +1 * T_ave[15]
    -0.002165026329 * T_att[14]
    -0.03906586295 * T_im[14]
    +0.5271792903 * U_ac[15]
----------------------------------------------------------------------
Constraint Name: T2_ave_h0_k16[0]
  LHS:   -0.009959244248271826 T_wall[15] + -0.9449012444818469 T_ave[15] + T_ave[16] + -0.0021650263286530505 T_att[15] + -0.03906586294846278 T_im[15] + 0.52717929027379 U_ac[16]
  Sense: ==
  RHS:   0.10930576706199277
  LHS terms:
    -0.009959244248 * T_wall[15]
    -0.9449012445 * T_ave[15]
    +1 * T_ave[16]
    -0.002165026329 * T_att[15]
    -0.03906586295 * T_im[15]
    +0.5271792903 * U_ac[16]
----------------------------------------------------------------------
Constraint Name: T2_ave_h0_k17[0]
  LHS:   -0.009959244248271826 T_wall[16] + -0.9449012444818469 T_ave[16] + T_ave[17] + -0.0021650263286530505 T_att[16] + -0.03906586294846278 T_im[16] + 0.52717929027379 U_ac[17]
  Sense: ==
  RHS:   0.10930576706199277
  LHS terms:
    -0.009959244248 * T_wall[16]
    -0.9449012445 * T_ave[16]
    +1 * T_ave[17]
    -0.002165026329 * T_att[16]
    -0.03906586295 * T_im[16]
    +0.5271792903 * U_ac[17]
----------------------------------------------------------------------
Constraint Name: T2_ave_h0_k18[0]
  LHS:   -0.009959244248271826 T_wall[17] + -0.9449012444818469 T_ave[17] + T_ave[18] + -0.0021650263286530505 T_att[17] + -0.03906586294846278 T_im[17] + 0.52717929027379 U_ac[18]
  Sense: ==
  RHS:   0.10930576706199277
  LHS terms:
    -0.009959244248 * T_wall[17]
    -0.9449012445 * T_ave[17]
    +1 * T_ave[18]
    -0.002165026329 * T_att[17]
    -0.03906586295 * T_im[17]
    +0.5271792903 * U_ac[18]
----------------------------------------------------------------------
Constraint Name: T2_ave_h0_k19[0]
  LHS:   -0.009959244248271826 T_wall[18] + -0.9449015137201108 T_ave[18] + T_ave[19] + -0.0021650263286530505 T_att[18] + -0.03906586294846278 T_im[18] + 0.52717929027379 U_ac[19]
  Sense: ==
  RHS:   0.10929903610539493
  LHS terms:
    -0.009959244248 * T_wall[18]
    -0.9449015137 * T_ave[18]
    +1 * T_ave[19]
    -0.002165026329 * T_att[18]
    -0.03906586295 * T_im[18]
    +0.5271792903 * U_ac[19]
----------------------------------------------------------------------
Constraint Name: T2_ave_h0_k20[0]
  LHS:   -0.009959244248271826 T_wall[19] + -0.9449015137201108 T_ave[19] + T_ave[20] + -0.0021650263286530505 T_att[19] + -0.03906586294846278 T_im[19] + 0.52717929027379 U_ac[20]
  Sense: ==
  RHS:   0.10929903610539493
  LHS terms:
    -0.009959244248 * T_wall[19]
    -0.9449015137 * T_ave[19]
    +1 * T_ave[20]
    -0.002165026329 * T_att[19]
    -0.03906586295 * T_im[19]
    +0.5271792903 * U_ac[20]
----------------------------------------------------------------------
Constraint Name: T2_ave_h0_k21[0]
  LHS:   -0.009959244248271826 T_wall[20] + -0.9449015137201108 T_ave[20] + T_ave[21] + -0.0021650263286530505 T_att[20] + -0.03906586294846278 T_im[20] + 0.52717929027379 U_ac[21]
  Sense: ==
  RHS:   0.10929903610539493
  LHS terms:
    -0.009959244248 * T_wall[20]
    -0.9449015137 * T_ave[20]
    +1 * T_ave[21]
    -0.002165026329 * T_att[20]
    -0.03906586295 * T_im[20]
    +0.5271792903 * U_ac[21]
----------------------------------------------------------------------
Constraint Name: T2_ave_h0_k22[0]
  LHS:   -0.009959244248271826 T_wall[21] + -0.9449017829583748 T_ave[21] + T_ave[22] + -0.0021650263286530505 T_att[21] + -0.03906586294846278 T_im[21] + 0.52717929027379 U_ac[22]
  Sense: ==
  RHS:   0.10929230514879709
  LHS terms:
    -0.009959244248 * T_wall[21]
    -0.944901783 * T_ave[21]
    +1 * T_ave[22]
    -0.002165026329 * T_att[21]
    -0.03906586295 * T_im[21]
    +0.5271792903 * U_ac[22]
----------------------------------------------------------------------
Constraint Name: T2_ave_h0_k23[0]
  LHS:   -0.009959244248271826 T_wall[22] + -0.9449017829583748 T_ave[22] + T_ave[23] + -0.0021650263286530505 T_att[22] + -0.03906586294846278 T_im[22] + 0.52717929027379 U_ac[23]
  Sense: ==
  RHS:   0.10929230514879709
  LHS terms:
    -0.009959244248 * T_wall[22]
    -0.944901783 * T_ave[22]
    +1 * T_ave[23]
    -0.002165026329 * T_att[22]
    -0.03906586295 * T_im[22]
    +0.5271792903 * U_ac[23]
----------------------------------------------------------------------
Constraint Name: T2_ave_h0_k24[0]
  LHS:   -0.009959244248271826 T_wall[23] + -0.9449017829583748 T_ave[23] + T_ave[24] + -0.0021650263286530505 T_att[23] + -0.03906586294846278 T_im[23] + 0.52717929027379 U_ac[24]
  Sense: ==
  RHS:   0.10929230514879709
  LHS terms:
    -0.009959244248 * T_wall[23]
    -0.944901783 * T_ave[23]
    +1 * T_ave[24]
    -0.002165026329 * T_att[23]
    -0.03906586295 * T_im[23]
    +0.5271792903 * U_ac[24]
----------------------------------------------------------------------
Constraint Name: T2_ave_h0_k25[0]
  LHS:   -0.009959244248271826 T_wall[24] + -0.9449021195062046 T_ave[24] + T_ave[25] + -0.0021650263286530505 T_att[24] + -0.03906586294846278 T_im[24] + 0.52717929027379 U_ac[25]
  Sense: ==
  RHS:   0.10928389145304977
  LHS terms:
    -0.009959244248 * T_wall[24]
    -0.9449021195 * T_ave[24]
    +1 * T_ave[25]
    -0.002165026329 * T_att[24]
    -0.03906586295 * T_im[24]
    +0.5271792903 * U_ac[25]
----------------------------------------------------------------------
Constraint Name: T2_ave_h0_k26[0]
  LHS:   -0.009959244248271826 T_wall[25] + -0.9449021195062046 T_ave[25] + T_ave[26] + -0.0021650263286530505 T_att[25] + -0.03906586294846278 T_im[25] + 0.52717929027379 U_ac[26]
  Sense: ==
  RHS:   0.10928389145304977
  LHS terms:
    -0.009959244248 * T_wall[25]
    -0.9449021195 * T_ave[25]
    +1 * T_ave[26]
    -0.002165026329 * T_att[25]
    -0.03906586295 * T_im[25]
    +0.5271792903 * U_ac[26]
----------------------------------------------------------------------
Constraint Name: T2_ave_h0_k27[0]
  LHS:   -0.009959244248271826 T_wall[26] + -0.9449021195062046 T_ave[26] + T_ave[27] + -0.0021650263286530505 T_att[26] + -0.03906586294846278 T_im[26] + 0.52717929027379 U_ac[27]
  Sense: ==
  RHS:   0.10928389145304977
  LHS terms:
    -0.009959244248 * T_wall[26]
    -0.9449021195 * T_ave[26]
    +1 * T_ave[27]
    -0.002165026329 * T_att[26]
    -0.03906586295 * T_im[26]
    +0.5271792903 * U_ac[27]
----------------------------------------------------------------------
Constraint Name: T2_ave_h0_k28[0]
  LHS:   -0.009959244248271826 T_wall[27] + -0.9449024560540346 T_ave[27] + T_ave[28] + -0.0021650263286530505 T_att[27] + -0.03906586294846278 T_im[27] + 0.52717929027379 U_ac[28]
  Sense: ==
  RHS:   0.10927547775730247
  LHS terms:
    -0.009959244248 * T_wall[27]
    -0.9449024561 * T_ave[27]
    +1 * T_ave[28]
    -0.002165026329 * T_att[27]
    -0.03906586295 * T_im[27]
    +0.5271792903 * U_ac[28]
----------------------------------------------------------------------
Constraint Name: T2_ave_h0_k29[0]
