===========================================================
 GUROBI MODEL FULL DUMP
   - VARIABLES (name, lb, ub, type)
   - OBJECTIVE (sense + expression + term-by-term)
   - CONSTRAINTS (name + LHS + sense + RHS + term-by-term LHS)
   - OPTIONAL: write .lp / .mps
===========================================================

Notes:
- In Gurobi, constraints are stored as:  LHS (<=,==,>=) RHS
- LHS is a linear expression (variables + coefficients)
- RHS is a constant (float)
- Gurobi canonicalizes equations by moving variable terms to LHS,
  so RHS is often 0.0 (this is normal).
===========================================================

================ VARIABLES ================

T_wall[0]: lb=-inf, ub=inf, type=C
U_ac[200]: lb=0.0, ub=1.0, type=B
U_ac[201]: lb=0.0, ub=1.0, type=B
U_ac[202]: lb=0.0, ub=1.0, type=B
U_ac[203]: lb=0.0, ub=1.0, type=B
U_ac[204]: lb=0.0, ub=1.0, type=B
U_ac[205]: lb=0.0, ub=1.0, type=B
U_ac[206]: lb=0.0, ub=1.0, type=B
U_ac[207]: lb=0.0, ub=1.0, type=B
U_ac[208]: lb=0.0, ub=1.0, type=B
U_ac[209]: lb=0.0, ub=1.0, type=B
U_ac[210]: lb=0.0, ub=1.0, type=B
U_ac[211]: lb=0.0, ub=1.0, type=B
U_ac[212]: lb=0.0, ub=1.0, type=B
U_ac[213]: lb=0.0, ub=1.0, type=B
U_ac[214]: lb=0.0, ub=1.0, type=B
U_ac[215]: lb=0.0, ub=1.0, type=B
U_ac[216]: lb=0.0, ub=1.0, type=B
U_ac[217]: lb=0.0, ub=1.0, type=B
U_ac[218]: lb=0.0, ub=1.0, type=B
U_ac[219]: lb=0.0, ub=1.0, type=B
U_ac[220]: lb=0.0, ub=1.0, type=B
U_ac[221]: lb=0.0, ub=1.0, type=B
U_ac[222]: lb=0.0, ub=1.0, type=B
U_ac[223]: lb=0.0, ub=1.0, type=B
U_ac[224]: lb=0.0, ub=1.0, type=B
U_ac[225]: lb=0.0, ub=1.0, type=B
U_ac[226]: lb=0.0, ub=1.0, type=B
U_ac[227]: lb=0.0, ub=1.0, type=B
U_ac[228]: lb=0.0, ub=1.0, type=B
U_ac[229]: lb=0.0, ub=1.0, type=B
U_ac[230]: lb=0.0, ub=1.0, type=B
U_ac[231]: lb=0.0, ub=1.0, type=B
U_ac[232]: lb=0.0, ub=1.0, type=B
U_ac[233]: lb=0.0, ub=1.0, type=B
U_ac[234]: lb=0.0, ub=1.0, type=B
U_ac[235]: lb=0.0, ub=1.0, type=B
U_ac[236]: lb=0.0, ub=1.0, type=B
U_ac[237]: lb=0.0, ub=1.0, type=B
U_ac[238]: lb=0.0, ub=1.0, type=B
U_ac[239]: lb=0.0, ub=1.0, type=B
U_ac[240]: lb=0.0, ub=1.0, type=B
U_ac[241]: lb=0.0, ub=1.0, type=B
U_ac[242]: lb=0.0, ub=1.0, type=B
U_ac[243]: lb=0.0, ub=1.0, type=B
U_ac[244]: lb=0.0, ub=1.0, type=B
U_ac[245]: lb=0.0, ub=1.0, type=B
U_ac[246]: lb=0.0, ub=1.0, type=B
U_ac[247]: lb=0.0, ub=1.0, type=B
U_ac[248]: lb=0.0, ub=1.0, type=B
U_ac[249]: lb=0.0, ub=1.0, type=B
U_ac[250]: lb=0.0, ub=1.0, type=B
U_ac[251]: lb=0.0, ub=1.0, type=B
U_ac[252]: lb=0.0, ub=1.0, type=B
U_ac[253]: lb=0.0, ub=1.0, type=B
U_ac[254]: lb=0.0, ub=1.0, type=B
U_ac[255]: lb=0.0, ub=1.0, type=B
U_ac[256]: lb=0.0, ub=1.0, type=B
U_ac[257]: lb=0.0, ub=1.0, type=B
U_ac[258]: lb=0.0, ub=1.0, type=B
U_ac[259]: lb=0.0, ub=1.0, type=B
U_ac[260]: lb=0.0, ub=1.0, type=B
U_ac[261]: lb=0.0, ub=1.0, type=B
U_ac[262]: lb=0.0, ub=1.0, type=B
U_ac[263]: lb=0.0, ub=1.0, type=B
U_ac[264]: lb=0.0, ub=1.0, type=B
U_ac[265]: lb=0.0, ub=1.0, type=B
U_ac[266]: lb=0.0, ub=1.0, type=B
U_ac[267]: lb=0.0, ub=1.0, type=B
U_ac[268]: lb=0.0, ub=1.0, type=B
U_ac[269]: lb=0.0, ub=1.0, type=B
U_ac[270]: lb=0.0, ub=1.0, type=B
U_ac[271]: lb=0.0, ub=1.0, type=B
U_ac[272]: lb=0.0, ub=1.0, type=B
U_ac[273]: lb=0.0, ub=1.0, type=B
U_ac[274]: lb=0.0, ub=1.0, type=B
U_ac[275]: lb=0.0, ub=1.0, type=B
U_ac[276]: lb=0.0, ub=1.0, type=B
U_ac[277]: lb=0.0, ub=1.0, type=B
U_ac[278]: lb=0.0, ub=1.0, type=B
U_ac[279]: lb=0.0, ub=1.0, type=B
U_ac[280]: lb=0.0, ub=1.0, type=B
U_ac[281]: lb=0.0, ub=1.0, type=B
U_ac[282]: lb=0.0, ub=1.0, type=B
U_ac[283]: lb=0.0, ub=1.0, type=B
U_ac[284]: lb=0.0, ub=1.0, type=B
U_ac[285]: lb=0.0, ub=1.0, type=B
U_ac[286]: lb=0.0, ub=1.0, type=B
U_ac[287]: lb=0.0, ub=1.0, type=B
U_ac[288]: lb=0.0, ub=1.0, type=B
U_ac[289]: lb=0.0, ub=1.0, type=B
U_ac[290]: lb=0.0, ub=1.0, type=B
U_ac[291]: lb=0.0, ub=1.0, type=B
U_ac[292]: lb=0.0, ub=1.0, type=B
U_ac[293]: lb=0.0, ub=1.0, type=B
U_ac[294]: lb=0.0, ub=1.0, type=B
U_ac[295]: lb=0.0, ub=1.0, type=B
U_ac[296]: lb=0.0, ub=1.0, type=B
U_ac[297]: lb=0.0, ub=1.0, type=B
U_ac[298]: lb=0.0, ub=1.0, type=B
U_ac[299]: lb=0.0, ub=1.0, type=B
U_ac[300]: lb=0.0, ub=1.0, type=B
U_ac[301]: lb=0.0, ub=1.0, type=B
U_ac[302]: lb=0.0, ub=1.0, type=B
U_ac[303]: lb=0.0, ub=1.0, type=B
U_ac[304]: lb=0.0, ub=1.0, type=B
U_ac[305]: lb=0.0, ub=1.0, type=B
U_ac[306]: lb=0.0, ub=1.0, type=B
U_ac[307]: lb=0.0, ub=1.0, type=B
U_ac[308]: lb=0.0, ub=1.0, type=B
U_ac[309]: lb=0.0, ub=1.0, type=B
U_ac[310]: lb=0.0, ub=1.0, type=B
U_ac[311]: lb=0.0, ub=1.0, type=B
U_ac[312]: lb=0.0, ub=1.0, type=B
U_ac[313]: lb=0.0, ub=1.0, type=B
U_ac[314]: lb=0.0, ub=1.0, type=B
U_ac[315]: lb=0.0, ub=1.0, type=B
U_ac[316]: lb=0.0, ub=1.0, type=B
U_ac[317]: lb=0.0, ub=1.0, type=B
U_ac[318]: lb=0.0, ub=1.0, type=B
U_ac[319]: lb=0.0, ub=1.0, type=B
U_ac[320]: lb=0.0, ub=1.0, type=B
U_ac[321]: lb=0.0, ub=1.0, type=B
U_ac[322]: lb=0.0, ub=1.0, type=B
U_ac[323]: lb=0.0, ub=1.0, type=B
U_ac[324]: lb=0.0, ub=1.0, type=B
U_ac[325]: lb=0.0, ub=1.0, type=B
U_ac[326]: lb=0.0, ub=1.0, type=B
U_ac[327]: lb=0.0, ub=1.0, type=B
U_ac[328]: lb=0.0, ub=1.0, type=B
U_ac[329]: lb=0.0, ub=1.0, type=B
U_ac[330]: lb=0.0, ub=1.0, type=B
U_ac[331]: lb=0.0, ub=1.0, type=B
U_ac[332]: lb=0.0, ub=1.0, type=B
U_ac[333]: lb=0.0, ub=1.0, type=B
U_ac[334]: lb=0.0, ub=1.0, type=B
U_ac[335]: lb=0.0, ub=1.0, type=B
U_ac[336]: lb=0.0, ub=1.0, type=B
U_ac[337]: lb=0.0, ub=1.0, type=B
U_ac[338]: lb=0.0, ub=1.0, type=B
U_ac[339]: lb=0.0, ub=1.0, type=B
U_ac[340]: lb=0.0, ub=1.0, type=B
U_ac[341]: lb=0.0, ub=1.0, type=B
U_ac[342]: lb=0.0, ub=1.0, type=B
U_ac[343]: lb=0.0, ub=1.0, type=B
U_ac[344]: lb=0.0, ub=1.0, type=B
U_ac[345]: lb=0.0, ub=1.0, type=B
U_ac[346]: lb=0.0, ub=1.0, type=B
U_ac[347]: lb=0.0, ub=1.0, type=B
U_ac[348]: lb=0.0, ub=1.0, type=B
U_ac[349]: lb=0.0, ub=1.0, type=B
U_ac[350]: lb=0.0, ub=1.0, type=B
U_ac[351]: lb=0.0, ub=1.0, type=B
U_ac[352]: lb=0.0, ub=1.0, type=B
U_ac[353]: lb=0.0, ub=1.0, type=B
U_ac[354]: lb=0.0, ub=1.0, type=B
U_ac[355]: lb=0.0, ub=1.0, type=B
U_ac[356]: lb=0.0, ub=1.0, type=B
U_ac[357]: lb=0.0, ub=1.0, type=B
U_ac[358]: lb=0.0, ub=1.0, type=B
U_ac[359]: lb=0.0, ub=1.0, type=B
U_ac[360]: lb=0.0, ub=1.0, type=B
U_ac[361]: lb=0.0, ub=1.0, type=B
U_ac[362]: lb=0.0, ub=1.0, type=B
U_ac[363]: lb=0.0, ub=1.0, type=B
U_ac[364]: lb=0.0, ub=1.0, type=B
U_ac[365]: lb=0.0, ub=1.0, type=B
U_ac[366]: lb=0.0, ub=1.0, type=B
U_ac[367]: lb=0.0, ub=1.0, type=B
U_ac[368]: lb=0.0, ub=1.0, type=B
U_ac[369]: lb=0.0, ub=1.0, type=B
U_ac[370]: lb=0.0, ub=1.0, type=B
U_ac[371]: lb=0.0, ub=1.0, type=B
U_ac[372]: lb=0.0, ub=1.0, type=B
U_ac[373]: lb=0.0, ub=1.0, type=B
U_ac[374]: lb=0.0, ub=1.0, type=B
U_ac[375]: lb=0.0, ub=1.0, type=B
U_ac[376]: lb=0.0, ub=1.0, type=B
U_ac[377]: lb=0.0, ub=1.0, type=B
U_ac[378]: lb=0.0, ub=1.0, type=B
U_ac[379]: lb=0.0, ub=1.0, type=B
U_ac[380]: lb=0.0, ub=1.0, type=B
U_ac[381]: lb=0.0, ub=1.0, type=B
U_ac[382]: lb=0.0, ub=1.0, type=B
U_ac[383]: lb=0.0, ub=1.0, type=B
U_ac[384]: lb=0.0, ub=1.0, type=B
U_ac[385]: lb=0.0, ub=1.0, type=B
U_ac[386]: lb=0.0, ub=1.0, type=B
U_ac[387]: lb=0.0, ub=1.0, type=B
U_ac[388]: lb=0.0, ub=1.0, type=B
U_ac[389]: lb=0.0, ub=1.0, type=B
U_ac[390]: lb=0.0, ub=1.0, type=B
U_ac[391]: lb=0.0, ub=1.0, type=B
U_ac[392]: lb=0.0, ub=1.0, type=B
U_ac[393]: lb=0.0, ub=1.0, type=B
U_ac[394]: lb=0.0, ub=1.0, type=B
U_ac[395]: lb=0.0, ub=1.0, type=B
U_ac[396]: lb=0.0, ub=1.0, type=B
U_ac[397]: lb=0.0, ub=1.0, type=B
U_ac[398]: lb=0.0, ub=1.0, type=B
U_ac[399]: lb=0.0, ub=1.0, type=B
U_ac[400]: lb=0.0, ub=1.0, type=B
U_ac[401]: lb=0.0, ub=1.0, type=B
U_ac[402]: lb=0.0, ub=1.0, type=B
U_ac[403]: lb=0.0, ub=1.0, type=B
U_ac[404]: lb=0.0, ub=1.0, type=B
U_ac[405]: lb=0.0, ub=1.0, type=B
U_ac[406]: lb=0.0, ub=1.0, type=B
U_ac[407]: lb=0.0, ub=1.0, type=B
U_ac[408]: lb=0.0, ub=1.0, type=B
U_ac[409]: lb=0.0, ub=1.0, type=B
U_ac[410]: lb=0.0, ub=1.0, type=B
U_ac[411]: lb=0.0, ub=1.0, type=B
U_ac[412]: lb=0.0, ub=1.0, type=B
U_ac[413]: lb=0.0, ub=1.0, type=B
U_ac[414]: lb=0.0, ub=1.0, type=B
U_ac[415]: lb=0.0, ub=1.0, type=B
U_ac[416]: lb=0.0, ub=1.0, type=B
U_ac[417]: lb=0.0, ub=1.0, type=B
U_ac[418]: lb=0.0, ub=1.0, type=B
U_ac[419]: lb=0.0, ub=1.0, type=B
U_ac[420]: lb=0.0, ub=1.0, type=B
U_ac[421]: lb=0.0, ub=1.0, type=B
U_ac[422]: lb=0.0, ub=1.0, type=B
U_ac[423]: lb=0.0, ub=1.0, type=B
U_ac[424]: lb=0.0, ub=1.0, type=B
U_ac[425]: lb=0.0, ub=1.0, type=B
U_ac[426]: lb=0.0, ub=1.0, type=B
U_ac[427]: lb=0.0, ub=1.0, type=B
U_ac[428]: lb=0.0, ub=1.0, type=B
U_ac[429]: lb=0.0, ub=1.0, type=B
U_ac[430]: lb=0.0, ub=1.0, type=B
U_ac[431]: lb=0.0, ub=1.0, type=B
U_ac[432]: lb=0.0, ub=1.0, type=B
U_ac[433]: lb=0.0, ub=1.0, type=B
U_ac[434]: lb=0.0, ub=1.0, type=B
U_ac[435]: lb=0.0, ub=1.0, type=B
U_ac[436]: lb=0.0, ub=1.0, type=B
U_ac[437]: lb=0.0, ub=1.0, type=B
U_ac[438]: lb=0.0, ub=1.0, type=B
U_ac[439]: lb=0.0, ub=1.0, type=B
U_ac[440]: lb=0.0, ub=1.0, type=B
U_ac[441]: lb=0.0, ub=1.0, type=B
U_ac[442]: lb=0.0, ub=1.0, type=B
U_ac[443]: lb=0.0, ub=1.0, type=B
U_ac[444]: lb=0.0, ub=1.0, type=B
U_ac[445]: lb=0.0, ub=1.0, type=B
U_ac[446]: lb=0.0, ub=1.0, type=B
U_ac[447]: lb=0.0, ub=1.0, type=B
U_ac[448]: lb=0.0, ub=1.0, type=B
U_ac[449]: lb=0.0, ub=1.0, type=B
U_ac[450]: lb=0.0, ub=1.0, type=B
U_ac[451]: lb=0.0, ub=1.0, type=B
U_ac[452]: lb=0.0, ub=1.0, type=B
U_ac[453]: lb=0.0, ub=1.0, type=B
U_ac[454]: lb=0.0, ub=1.0, type=B
U_ac[455]: lb=0.0, ub=1.0, type=B
U_ac[456]: lb=0.0, ub=1.0, type=B
U_ac[457]: lb=0.0, ub=1.0, type=B
U_ac[458]: lb=0.0, ub=1.0, type=B
U_ac[459]: lb=0.0, ub=1.0, type=B
U_ac[460]: lb=0.0, ub=1.0, type=B
U_ac[461]: lb=0.0, ub=1.0, type=B
U_ac[462]: lb=0.0, ub=1.0, type=B
U_ac[463]: lb=0.0, ub=1.0, type=B
U_ac[464]: lb=0.0, ub=1.0, type=B
U_ac[465]: lb=0.0, ub=1.0, type=B
U_ac[466]: lb=0.0, ub=1.0, type=B
U_ac[467]: lb=0.0, ub=1.0, type=B
U_ac[468]: lb=0.0, ub=1.0, type=B
U_ac[469]: lb=0.0, ub=1.0, type=B
U_ac[470]: lb=0.0, ub=1.0, type=B
U_ac[471]: lb=0.0, ub=1.0, type=B
U_ac[472]: lb=0.0, ub=1.0, type=B
U_ac[473]: lb=0.0, ub=1.0, type=B
U_ac[474]: lb=0.0, ub=1.0, type=B
U_ac[475]: lb=0.0, ub=1.0, type=B
U_ac[476]: lb=0.0, ub=1.0, type=B
U_ac[477]: lb=0.0, ub=1.0, type=B
U_ac[478]: lb=0.0, ub=1.0, type=B
U_ac[479]: lb=0.0, ub=1.0, type=B
U_ac[480]: lb=0.0, ub=1.0, type=B
U_ac[481]: lb=0.0, ub=1.0, type=B
U_ac[482]: lb=0.0, ub=1.0, type=B
U_ac[483]: lb=0.0, ub=1.0, type=B
U_ac[484]: lb=0.0, ub=1.0, type=B
U_ac[485]: lb=0.0, ub=1.0, type=B
U_ac[486]: lb=0.0, ub=1.0, type=B
U_ac[487]: lb=0.0, ub=1.0, type=B
U_ac[488]: lb=0.0, ub=1.0, type=B
U_ac[489]: lb=0.0, ub=1.0, type=B
U_ac[490]: lb=0.0, ub=1.0, type=B
U_ac[491]: lb=0.0, ub=1.0, type=B
U_ac[492]: lb=0.0, ub=1.0, type=B
U_ac[493]: lb=0.0, ub=1.0, type=B
U_ac[494]: lb=0.0, ub=1.0, type=B
U_ac[495]: lb=0.0, ub=1.0, type=B
U_ac[496]: lb=0.0, ub=1.0, type=B
U_ac[497]: lb=0.0, ub=1.0, type=B
U_ac[498]: lb=0.0, ub=1.0, type=B
U_ac[499]: lb=0.0, ub=1.0, type=B
U_ac[500]: lb=0.0, ub=1.0, type=B
U_ac[501]: lb=0.0, ub=1.0, type=B
U_ac[502]: lb=0.0, ub=1.0, type=B
U_ac[503]: lb=0.0, ub=1.0, type=B
U_ac[504]: lb=0.0, ub=1.0, type=B
U_ac[505]: lb=0.0, ub=1.0, type=B
U_ac[506]: lb=0.0, ub=1.0, type=B
U_ac[507]: lb=0.0, ub=1.0, type=B
U_ac[508]: lb=0.0, ub=1.0, type=B
U_ac[509]: lb=0.0, ub=1.0, type=B
U_ac[510]: lb=0.0, ub=1.0, type=B
U_ac[511]: lb=0.0, ub=1.0, type=B
U_ac[512]: lb=0.0, ub=1.0, type=B
U_ac[513]: lb=0.0, ub=1.0, type=B
U_ac[514]: lb=0.0, ub=1.0, type=B
U_ac[515]: lb=0.0, ub=1.0, type=B
U_ac[516]: lb=0.0, ub=1.0, type=B
U_ac[517]: lb=0.0, ub=1.0, type=B
U_ac[518]: lb=0.0, ub=1.0, type=B
U_ac[519]: lb=0.0, ub=1.0, type=B
U_ac[520]: lb=0.0, ub=1.0, type=B
U_ac[521]: lb=0.0, ub=1.0, type=B
U_ac[522]: lb=0.0, ub=1.0, type=B
U_ac[523]: lb=0.0, ub=1.0, type=B
U_ac[524]: lb=0.0, ub=1.0, type=B
U_ac[525]: lb=0.0, ub=1.0, type=B
U_ac[526]: lb=0.0, ub=1.0, type=B
U_ac[527]: lb=0.0, ub=1.0, type=B
U_ac[528]: lb=0.0, ub=1.0, type=B
U_ac[529]: lb=0.0, ub=1.0, type=B
U_ac[530]: lb=0.0, ub=1.0, type=B
U_ac[531]: lb=0.0, ub=1.0, type=B
U_ac[532]: lb=0.0, ub=1.0, type=B
U_ac[533]: lb=0.0, ub=1.0, type=B
U_ac[534]: lb=0.0, ub=1.0, type=B
U_ac[535]: lb=0.0, ub=1.0, type=B
U_ac[536]: lb=0.0, ub=1.0, type=B
U_ac[537]: lb=0.0, ub=1.0, type=B
U_ac[538]: lb=0.0, ub=1.0, type=B
U_ac[539]: lb=0.0, ub=1.0, type=B
U_ac[540]: lb=0.0, ub=1.0, type=B
U_ac[541]: lb=0.0, ub=1.0, type=B
U_ac[542]: lb=0.0, ub=1.0, type=B
U_ac[543]: lb=0.0, ub=1.0, type=B
U_ac[544]: lb=0.0, ub=1.0, type=B
U_ac[545]: lb=0.0, ub=1.0, type=B
U_ac[546]: lb=0.0, ub=1.0, type=B
U_ac[547]: lb=0.0, ub=1.0, type=B
U_ac[548]: lb=0.0, ub=1.0, type=B
U_ac[549]: lb=0.0, ub=1.0, type=B
U_ac[550]: lb=0.0, ub=1.0, type=B
U_ac[551]: lb=0.0, ub=1.0, type=B
U_ac[552]: lb=0.0, ub=1.0, type=B
U_ac[553]: lb=0.0, ub=1.0, type=B
U_ac[554]: lb=0.0, ub=1.0, type=B
U_ac[555]: lb=0.0, ub=1.0, type=B
U_ac[556]: lb=0.0, ub=1.0, type=B
U_ac[557]: lb=0.0, ub=1.0, type=B
U_ac[558]: lb=0.0, ub=1.0, type=B
U_ac[559]: lb=0.0, ub=1.0, type=B
U_ac[560]: lb=0.0, ub=1.0, type=B
U_ac[561]: lb=0.0, ub=1.0, type=B
U_ac[562]: lb=0.0, ub=1.0, type=B
U_ac[563]: lb=0.0, ub=1.0, type=B
U_ac[564]: lb=0.0, ub=1.0, type=B
U_ac[565]: lb=0.0, ub=1.0, type=B
U_ac[566]: lb=0.0, ub=1.0, type=B
U_ac[567]: lb=0.0, ub=1.0, type=B
U_ac[568]: lb=0.0, ub=1.0, type=B
U_ac[569]: lb=0.0, ub=1.0, type=B
U_ac[570]: lb=0.0, ub=1.0, type=B
U_ac[571]: lb=0.0, ub=1.0, type=B
U_ac[572]: lb=0.0, ub=1.0, type=B
U_ac[573]: lb=0.0, ub=1.0, type=B
U_ac[574]: lb=0.0, ub=1.0, type=B
U_ac[575]: lb=0.0, ub=1.0, type=B
theta_bat[0]: lb=0.0, ub=1.0, type=B
theta_bat[1]: lb=0.0, ub=1.0, type=B
theta_bat[2]: lb=0.0, ub=1.0, type=B
theta_bat[3]: lb=0.0, ub=1.0, type=B
theta_bat[4]: lb=0.0, ub=1.0, type=B
theta_bat[5]: lb=0.0, ub=1.0, type=B
theta_bat[6]: lb=0.0, ub=1.0, type=B
theta_bat[7]: lb=0.0, ub=1.0, type=B
theta_bat[8]: lb=0.0, ub=1.0, type=B
theta_bat[9]: lb=0.0, ub=1.0, type=B
theta_bat[10]: lb=0.0, ub=1.0, type=B
theta_bat[11]: lb=0.0, ub=1.0, type=B
theta_bat[12]: lb=0.0, ub=1.0, type=B
theta_bat[13]: lb=0.0, ub=1.0, type=B
theta_bat[14]: lb=0.0, ub=1.0, type=B
theta_bat[15]: lb=0.0, ub=1.0, type=B
theta_bat[16]: lb=0.0, ub=1.0, type=B
theta_bat[17]: lb=0.0, ub=1.0, type=B
theta_bat[18]: lb=0.0, ub=1.0, type=B
theta_bat[19]: lb=0.0, ub=1.0, type=B
theta_bat[20]: lb=0.0, ub=1.0, type=B
theta_bat[21]: lb=0.0, ub=1.0, type=B
theta_bat[22]: lb=0.0, ub=1.0, type=B
theta_bat[23]: lb=0.0, ub=1.0, type=B
theta_bat[24]: lb=0.0, ub=1.0, type=B
theta_bat[25]: lb=0.0, ub=1.0, type=B
theta_bat[26]: lb=0.0, ub=1.0, type=B
theta_bat[27]: lb=0.0, ub=1.0, type=B
theta_bat[28]: lb=0.0, ub=1.0, type=B
theta_bat[29]: lb=0.0, ub=1.0, type=B
theta_bat[30]: lb=0.0, ub=1.0, type=B
theta_bat[31]: lb=0.0, ub=1.0, type=B
theta_bat[32]: lb=0.0, ub=1.0, type=B
theta_bat[33]: lb=0.0, ub=1.0, type=B
theta_bat[34]: lb=0.0, ub=1.0, type=B
theta_bat[35]: lb=0.0, ub=1.0, type=B
theta_bat[36]: lb=0.0, ub=1.0, type=B
theta_bat[37]: lb=0.0, ub=1.0, type=B
theta_bat[38]: lb=0.0, ub=1.0, type=B
theta_bat[39]: lb=0.0, ub=1.0, type=B
theta_bat[40]: lb=0.0, ub=1.0, type=B
theta_bat[41]: lb=0.0, ub=1.0, type=B
theta_bat[42]: lb=0.0, ub=1.0, type=B
theta_bat[43]: lb=0.0, ub=1.0, type=B
theta_bat[44]: lb=0.0, ub=1.0, type=B
theta_bat[45]: lb=0.0, ub=1.0, type=B
theta_bat[46]: lb=0.0, ub=1.0, type=B
theta_bat[47]: lb=0.0, ub=1.0, type=B
theta_bat[48]: lb=0.0, ub=1.0, type=B
theta_bat[49]: lb=0.0, ub=1.0, type=B
theta_bat[50]: lb=0.0, ub=1.0, type=B
theta_bat[51]: lb=0.0, ub=1.0, type=B
theta_bat[52]: lb=0.0, ub=1.0, type=B
theta_bat[53]: lb=0.0, ub=1.0, type=B
theta_bat[54]: lb=0.0, ub=1.0, type=B
theta_bat[55]: lb=0.0, ub=1.0, type=B
theta_bat[56]: lb=0.0, ub=1.0, type=B
theta_bat[57]: lb=0.0, ub=1.0, type=B
theta_bat[58]: lb=0.0, ub=1.0, type=B
theta_bat[59]: lb=0.0, ub=1.0, type=B
theta_bat[60]: lb=0.0, ub=1.0, type=B
theta_bat[61]: lb=0.0, ub=1.0, type=B
theta_bat[62]: lb=0.0, ub=1.0, type=B
theta_bat[63]: lb=0.0, ub=1.0, type=B
theta_bat[64]: lb=0.0, ub=1.0, type=B
theta_bat[65]: lb=0.0, ub=1.0, type=B
theta_bat[66]: lb=0.0, ub=1.0, type=B
theta_bat[67]: lb=0.0, ub=1.0, type=B
theta_bat[68]: lb=0.0, ub=1.0, type=B
theta_bat[69]: lb=0.0, ub=1.0, type=B
theta_bat[70]: lb=0.0, ub=1.0, type=B
theta_bat[71]: lb=0.0, ub=1.0, type=B
theta_bat[72]: lb=0.0, ub=1.0, type=B
theta_bat[73]: lb=0.0, ub=1.0, type=B
theta_bat[74]: lb=0.0, ub=1.0, type=B
theta_bat[75]: lb=0.0, ub=1.0, type=B
theta_bat[76]: lb=0.0, ub=1.0, type=B
theta_bat[77]: lb=0.0, ub=1.0, type=B
theta_bat[78]: lb=0.0, ub=1.0, type=B
theta_bat[79]: lb=0.0, ub=1.0, type=B
theta_bat[80]: lb=0.0, ub=1.0, type=B
theta_bat[81]: lb=0.0, ub=1.0, type=B
theta_bat[82]: lb=0.0, ub=1.0, type=B
theta_bat[83]: lb=0.0, ub=1.0, type=B
theta_bat[84]: lb=0.0, ub=1.0, type=B
theta_bat[85]: lb=0.0, ub=1.0, type=B
theta_bat[86]: lb=0.0, ub=1.0, type=B
theta_bat[87]: lb=0.0, ub=1.0, type=B
theta_bat[88]: lb=0.0, ub=1.0, type=B
theta_bat[89]: lb=0.0, ub=1.0, type=B
theta_bat[90]: lb=0.0, ub=1.0, type=B
theta_bat[91]: lb=0.0, ub=1.0, type=B
theta_bat[92]: lb=0.0, ub=1.0, type=B
theta_bat[93]: lb=0.0, ub=1.0, type=B
theta_bat[94]: lb=0.0, ub=1.0, type=B
theta_bat[95]: lb=0.0, ub=1.0, type=B
theta_bat[96]: lb=0.0, ub=1.0, type=B
theta_bat[97]: lb=0.0, ub=1.0, type=B
theta_bat[98]: lb=0.0, ub=1.0, type=B
theta_bat[99]: lb=0.0, ub=1.0, type=B
theta_bat[100]: lb=0.0, ub=1.0, type=B
theta_bat[101]: lb=0.0, ub=1.0, type=B
theta_bat[102]: lb=0.0, ub=1.0, type=B
theta_bat[103]: lb=0.0, ub=1.0, type=B
theta_bat[104]: lb=0.0, ub=1.0, type=B
theta_bat[105]: lb=0.0, ub=1.0, type=B
theta_bat[106]: lb=0.0, ub=1.0, type=B
theta_bat[107]: lb=0.0, ub=1.0, type=B
theta_bat[108]: lb=0.0, ub=1.0, type=B
theta_bat[109]: lb=0.0, ub=1.0, type=B
theta_bat[110]: lb=0.0, ub=1.0, type=B
theta_bat[111]: lb=0.0, ub=1.0, type=B
theta_bat[112]: lb=0.0, ub=1.0, type=B
theta_bat[113]: lb=0.0, ub=1.0, type=B
theta_bat[114]: lb=0.0, ub=1.0, type=B
theta_bat[115]: lb=0.0, ub=1.0, type=B
theta_bat[116]: lb=0.0, ub=1.0, type=B
theta_bat[117]: lb=0.0, ub=1.0, type=B
theta_bat[118]: lb=0.0, ub=1.0, type=B
theta_bat[119]: lb=0.0, ub=1.0, type=B
theta_bat[120]: lb=0.0, ub=1.0, type=B
theta_bat[121]: lb=0.0, ub=1.0, type=B
theta_bat[122]: lb=0.0, ub=1.0, type=B
theta_bat[123]: lb=0.0, ub=1.0, type=B
theta_bat[124]: lb=0.0, ub=1.0, type=B
theta_bat[125]: lb=0.0, ub=1.0, type=B
theta_bat[126]: lb=0.0, ub=1.0, type=B
theta_bat[127]: lb=0.0, ub=1.0, type=B
theta_bat[128]: lb=0.0, ub=1.0, type=B
theta_bat[129]: lb=0.0, ub=1.0, type=B
theta_bat[130]: lb=0.0, ub=1.0, type=B
theta_bat[131]: lb=0.0, ub=1.0, type=B
theta_bat[132]: lb=0.0, ub=1.0, type=B
theta_bat[133]: lb=0.0, ub=1.0, type=B
theta_bat[134]: lb=0.0, ub=1.0, type=B
theta_bat[135]: lb=0.0, ub=1.0, type=B
theta_bat[136]: lb=0.0, ub=1.0, type=B
theta_bat[137]: lb=0.0, ub=1.0, type=B
theta_bat[138]: lb=0.0, ub=1.0, type=B
theta_bat[139]: lb=0.0, ub=1.0, type=B
theta_bat[140]: lb=0.0, ub=1.0, type=B
theta_bat[141]: lb=0.0, ub=1.0, type=B
theta_bat[142]: lb=0.0, ub=1.0, type=B
theta_bat[143]: lb=0.0, ub=1.0, type=B
theta_bat[144]: lb=0.0, ub=1.0, type=B
