===========================================================
 GUROBI MODEL FULL DUMP
   - VARIABLES (name, lb, ub, type)
   - OBJECTIVE (sense + expression + term-by-term)
   - CONSTRAINTS (name + LHS + sense + RHS + term-by-term LHS)
   - OPTIONAL: write .lp / .mps
===========================================================

Notes:
- In Gurobi, constraints are stored as:  LHS (<=,==,>=) RHS
- LHS is a linear expression (variables + coefficients)
- RHS is a constant (float)
- Gurobi canonicalizes equations by moving variable terms to LHS,
  so RHS is often 0.0 (this is normal).
===========================================================

================ VARIABLES ================

T_wall[0]: lb=-inf, ub=inf, type=C
----------------------------------------------------------------------
Constraint Name: T1_wall_h0_k81
  LHS:   -0.9829419682766644 T_wall[80] + T_wall[81] + -0.008311632669999177 T_ave[80]
  Sense: ==
  RHS:   0.19696119216460628
  LHS terms:
    -0.9829419683 * T_wall[80]
    +1 * T_wall[81]
    -0.00831163267 * T_ave[80]
----------------------------------------------------------------------
Constraint Name: T1_wall_h0_k82
  LHS:   -0.9829419682766644 T_wall[81] + T_wall[82] + -0.008311632669999177 T_ave[81]
  Sense: ==
  RHS:   0.19683058664181258
  LHS terms:
    -0.9829419683 * T_wall[81]
    +1 * T_wall[82]
    -0.00831163267 * T_ave[81]
----------------------------------------------------------------------
Constraint Name: T1_wall_h0_k83
  LHS:   -0.9829419682766644 T_wall[82] + T_wall[83] + -0.008311632669999177 T_ave[82]
  Sense: ==
  RHS:   0.19684408815105497
  LHS terms:
    -0.9829419683 * T_wall[82]
    +1 * T_wall[83]
    -0.00831163267 * T_ave[82]
----------------------------------------------------------------------
Constraint Name: T1_wall_h0_k84
  LHS:   -0.9829419682766644 T_wall[83] + T_wall[84] + -0.008311632669999177 T_ave[83]
  Sense: ==
  RHS:   0.19685729822311834
  LHS terms:
    -0.9829419683 * T_wall[83]
    +1 * T_wall[84]
    -0.00831163267 * T_ave[83]
----------------------------------------------------------------------
Constraint Name: T1_wall_h0_k85
  LHS:   -0.9829419682766644 T_wall[84] + T_wall[85] + -0.008311632669999177 T_ave[84]
  Sense: ==
  RHS:   0.19893975230084066
  LHS terms:
    -0.9829419683 * T_wall[84]
    +1 * T_wall[85]
    -0.00831163267 * T_ave[84]
----------------------------------------------------------------------
Constraint Name: T1_wall_h0_k86
  LHS:   -0.9829419682766644 T_wall[85] + T_wall[86] + -0.008311632669999177 T_ave[85]
  Sense: ==
  RHS:   0.19907778654560715
  LHS terms:
    -0.9829419683 * T_wall[85]
    +1 * T_wall[86]
    -0.00831163267 * T_ave[85]
----------------------------------------------------------------------
Constraint Name: T1_wall_h0_k87
  LHS:   -0.9829419682766644 T_wall[86] + T_wall[87] + -0.008311632669999177 T_ave[86]
  Sense: ==
  RHS:   0.19921165517807807
  LHS terms:
    -0.9829419683 * T_wall[86]
    +1 * T_wall[87]
    -0.00831163267 * T_ave[86]
----------------------------------------------------------------------
Constraint Name: T1_wall_h0_k88
  LHS:   -0.9829419682766644 T_wall[87] + T_wall[88] + -0.008311632669999177 T_ave[87]
  Sense: ==
  RHS:   0.19692675693823886
  LHS terms:
    -0.9829419683 * T_wall[87]
    +1 * T_wall[88]
    -0.00831163267 * T_ave[87]
----------------------------------------------------------------------
Constraint Name: T1_wall_h0_k89
  LHS:   -0.9829419682766644 T_wall[88] + T_wall[89] + -0.008311632669999177 T_ave[88]
  Sense: ==
  RHS:   0.19693863143876916
  LHS terms:
    -0.9829419683 * T_wall[88]
    +1 * T_wall[89]
    -0.00831163267 * T_ave[88]
----------------------------------------------------------------------
Constraint Name: T1_wall_h0_k90
  LHS:   -0.9829419682766644 T_wall[89] + T_wall[90] + -0.008311632669999177 T_ave[89]
  Sense: ==
  RHS:   0.19695002139996118
  LHS terms:
    -0.9829419683 * T_wall[89]
    +1 * T_wall[90]
    -0.00831163267 * T_ave[89]
----------------------------------------------------------------------
Constraint Name: T1_wall_h0_k91
  LHS:   -0.9829419682766644 T_wall[90] + T_wall[91] + -0.008311632669999177 T_ave[90]
  Sense: ==
  RHS:   0.19718363592532784
  LHS terms:
    -0.9829419683 * T_wall[90]
    +1 * T_wall[91]
    -0.00831163267 * T_ave[90]
----------------------------------------------------------------------
Constraint Name: T1_wall_h0_k92
  LHS:   -0.9829419682766644 T_wall[91] + T_wall[92] + -0.008311632669999177 T_ave[91]
  Sense: ==
  RHS:   0.1972014942621273
  LHS terms:
    -0.9829419683 * T_wall[91]
    +1 * T_wall[92]
    -0.00831163267 * T_ave[91]
----------------------------------------------------------------------
Constraint Name: T1_wall_h0_k93
  LHS:   -0.9829419682766644 T_wall[92] + T_wall[93] + -0.008311632669999177 T_ave[92]
  Sense: ==
  RHS:   0.19721837346691376
  LHS terms:
    -0.9829419683 * T_wall[92]
    +1 * T_wall[93]
    -0.00831163267 * T_ave[92]
----------------------------------------------------------------------
Constraint Name: T1_wall_h0_k94
  LHS:   -0.9829419682766644 T_wall[93] + T_wall[94] + -0.008311632669999177 T_ave[93]
  Sense: ==
  RHS:   0.1971382193350128
  LHS terms:
    -0.9829419683 * T_wall[93]
    +1 * T_wall[94]
    -0.00831163267 * T_ave[93]
----------------------------------------------------------------------
Constraint Name: T1_wall_h0_k95
  LHS:   -0.9829419682766644 T_wall[94] + T_wall[95] + -0.008311632669999177 T_ave[94]
  Sense: ==
  RHS:   0.19715028275847263
  LHS terms:
    -0.9829419683 * T_wall[94]
    +1 * T_wall[95]
    -0.00831163267 * T_ave[94]
----------------------------------------------------------------------
Constraint Name: T1_wall_h0_k96
  LHS:   -0.9829419682766644 T_wall[95] + T_wall[96] + -0.008311632669999177 T_ave[95]
  Sense: ==
  RHS:   0.1971614414073729
  LHS terms:
    -0.9829419683 * T_wall[95]
    +1 * T_wall[96]
    -0.00831163267 * T_ave[95]
----------------------------------------------------------------------
Constraint Name: T1_wall_h0_k97
  LHS:   -0.9829419682766644 T_wall[96] + T_wall[97] + -0.008311632669999177 T_ave[96]
  Sense: ==
  RHS:   0.1935343732561866
  LHS terms:
    -0.9829419683 * T_wall[96]
    +1 * T_wall[97]
    -0.00831163267 * T_ave[96]
----------------------------------------------------------------------
Constraint Name: T1_wall_h0_k98
  LHS:   -0.9829419682766644 T_wall[97] + T_wall[98] + -0.008311632669999177 T_ave[97]
  Sense: ==
  RHS:   0.1936319829358058
  LHS terms:
    -0.9829419683 * T_wall[97]
    +1 * T_wall[98]
    -0.00831163267 * T_ave[97]
----------------------------------------------------------------------
Constraint Name: T1_wall_h0_k99
  LHS:   -0.9829419682766644 T_wall[98] + T_wall[99] + -0.008311632669999177 T_ave[98]
  Sense: ==
  RHS:   0.19371905578783455
  LHS terms:
    -0.9829419683 * T_wall[98]
    +1 * T_wall[99]
    -0.00831163267 * T_ave[98]
----------------------------------------------------------------------
Constraint Name: T1_wall_h0_k100
  LHS:   -0.9829419682766644 T_wall[99] + T_wall[100] + -0.008311632669999177 T_ave[99]
  Sense: ==
  RHS:   0.19184390965839912
  LHS terms:
    -0.9829419683 * T_wall[99]
    +1 * T_wall[100]
    -0.00831163267 * T_ave[99]
----------------------------------------------------------------------
Constraint Name: T1_wall_h0_k101
  LHS:   -0.9829419682766644 T_wall[100] + T_wall[101] + -0.008311632669999177 T_ave[100]
  Sense: ==
  RHS:   0.1918858740692559
  LHS terms:
    -0.9829419683 * T_wall[100]
    +1 * T_wall[101]
    -0.00831163267 * T_ave[100]
----------------------------------------------------------------------
Constraint Name: T1_wall_h0_k102
  LHS:   -0.9829419682766644 T_wall[101] + T_wall[102] + -0.008311632669999177 T_ave[101]
  Sense: ==
  RHS:   0.19192050515455553
  LHS terms:
    -0.9829419683 * T_wall[101]
    +1 * T_wall[102]
    -0.00831163267 * T_ave[101]
----------------------------------------------------------------------
Constraint Name: T1_wall_h0_k103
  LHS:   -0.9829419682766644 T_wall[102] + T_wall[103] + -0.008311632669999177 T_ave[102]
  Sense: ==
  RHS:   0.1969770475770671
  LHS terms:
    -0.9829419683 * T_wall[102]
    +1 * T_wall[103]
    -0.00831163267 * T_ave[102]
----------------------------------------------------------------------
Constraint Name: T1_wall_h0_k104
  LHS:   -0.9829419682766644 T_wall[103] + T_wall[104] + -0.008311632669999177 T_ave[103]
  Sense: ==
  RHS:   0.19706402823425784
  LHS terms:
    -0.9829419683 * T_wall[103]
    +1 * T_wall[104]
    -0.00831163267 * T_ave[103]
----------------------------------------------------------------------
Constraint Name: T1_wall_h0_k105
  LHS:   -0.9829419682766644 T_wall[104] + T_wall[105] + -0.008311632669999177 T_ave[104]
  Sense: ==
  RHS:   0.19711635516903236
  LHS terms:
    -0.9829419683 * T_wall[104]
    +1 * T_wall[105]
    -0.00831163267 * T_ave[104]
----------------------------------------------------------------------
Constraint Name: T1_wall_h0_k106
  LHS:   -0.9829419682766644 T_wall[105] + T_wall[106] + -0.008311632669999177 T_ave[105]
  Sense: ==
  RHS:   0.18651623039712176
  LHS terms:
    -0.9829419683 * T_wall[105]
    +1 * T_wall[106]
    -0.00831163267 * T_ave[105]
----------------------------------------------------------------------
Constraint Name: T1_wall_h0_k107
  LHS:   -0.9829419682766644 T_wall[106] + T_wall[107] + -0.008311632669999177 T_ave[106]
  Sense: ==
  RHS:   0.1865090077819838
  LHS terms:
    -0.9829419683 * T_wall[106]
    +1 * T_wall[107]
    -0.00831163267 * T_ave[106]
----------------------------------------------------------------------
Constraint Name: T1_wall_h0_k108
  LHS:   -0.9829419682766644 T_wall[107] + T_wall[108] + -0.008311632669999177 T_ave[107]
  Sense: ==
  RHS:   0.18648778568728408
  LHS terms:
    -0.9829419683 * T_wall[107]
    +1 * T_wall[108]
    -0.00831163267 * T_ave[107]
----------------------------------------------------------------------
Constraint Name: T1_wall_h0_k109
  LHS:   -0.9829419682766644 T_wall[108] + T_wall[109] + -0.008311632669999177 T_ave[108]
  Sense: ==
  RHS:   0.17956587114784664
  LHS terms:
    -0.9829419683 * T_wall[108]
    +1 * T_wall[109]
    -0.00831163267 * T_ave[108]
----------------------------------------------------------------------
Constraint Name: T1_wall_h0_k110
  LHS:   -0.9829419682766644 T_wall[109] + T_wall[110] + -0.008311632669999177 T_ave[109]
  Sense: ==
  RHS:   0.17956587114784664
  LHS terms:
    -0.9829419683 * T_wall[109]
    +1 * T_wall[110]
    -0.00831163267 * T_ave[109]
----------------------------------------------------------------------
Constraint Name: T1_wall_h0_k111
  LHS:   -0.9829419682766644 T_wall[110] + T_wall[111] + -0.008311632669999177 T_ave[110]
  Sense: ==
  RHS:   0.17956587114784664
  LHS terms:
    -0.9829419683 * T_wall[110]
    +1 * T_wall[111]
    -0.00831163267 * T_ave[110]
----------------------------------------------------------------------
Constraint Name: T1_wall_h0_k112
  LHS:   -0.9829419682766644 T_wall[111] + T_wall[112] + -0.008311632669999177 T_ave[111]
  Sense: ==
  RHS:   0.17956587114784664
  LHS terms:
    -0.9829419683 * T_wall[111]
    +1 * T_wall[112]
    -0.00831163267 * T_ave[111]
----------------------------------------------------------------------
Constraint Name: T1_wall_h0_k113
  LHS:   -0.9829419682766644 T_wall[112] + T_wall[113] + -0.008311632669999177 T_ave[112]
  Sense: ==
  RHS:   0.17956587114784664
  LHS terms:
    -0.9829419683 * T_wall[112]
    +1 * T_wall[113]
    -0.00831163267 * T_ave[112]
----------------------------------------------------------------------
Constraint Name: T1_wall_h0_k114
  LHS:   -0.9829419682766644 T_wall[113] + T_wall[114] + -0.008311632669999177 T_ave[113]
  Sense: ==
  RHS:   0.17956587114784664
  LHS terms:
    -0.9829419683 * T_wall[113]
    +1 * T_wall[114]
    -0.00831163267 * T_ave[113]
----------------------------------------------------------------------
Constraint Name: T1_wall_h0_k115
  LHS:   -0.9829419682766644 T_wall[114] + T_wall[115] + -0.008311632669999177 T_ave[114]
  Sense: ==
  RHS:   0.17956587114784664
  LHS terms:
    -0.9829419683 * T_wall[114]
    +1 * T_wall[115]
    -0.00831163267 * T_ave[114]
----------------------------------------------------------------------
Constraint Name: T1_wall_h0_k116
  LHS:   -0.9829419682766644 T_wall[115] + T_wall[116] + -0.008311632669999177 T_ave[115]
  Sense: ==
  RHS:   0.17956587114784664
  LHS terms:
    -0.9829419683 * T_wall[115]
    +1 * T_wall[116]
    -0.00831163267 * T_ave[115]
----------------------------------------------------------------------
Constraint Name: T1_wall_h0_k117
  LHS:   -0.9829419682766644 T_wall[116] + T_wall[117] + -0.008311632669999177 T_ave[116]
  Sense: ==
  RHS:   0.17956587114784664
  LHS terms:
    -0.9829419683 * T_wall[116]
    +1 * T_wall[117]
    -0.00831163267 * T_ave[116]
----------------------------------------------------------------------
Constraint Name: T1_wall_h0_k118
  LHS:   -0.9829419682766644 T_wall[117] + T_wall[118] + -0.008311632669999177 T_ave[117]
  Sense: ==
  RHS:   0.17956587114784664
  LHS terms:
    -0.9829419683 * T_wall[117]
    +1 * T_wall[118]
    -0.00831163267 * T_ave[117]
----------------------------------------------------------------------
Constraint Name: T1_wall_h0_k119
  LHS:   -0.9829419682766644 T_wall[118] + T_wall[119] + -0.008311632669999177 T_ave[118]
  Sense: ==
  RHS:   0.17956587114784664
  LHS terms:
    -0.9829419683 * T_wall[118]
    +1 * T_wall[119]
    -0.00831163267 * T_ave[118]
----------------------------------------------------------------------
Constraint Name: T1_wall_h0_k120
  LHS:   -0.9829419682766644 T_wall[119] + T_wall[120] + -0.008311632669999177 T_ave[119]
  Sense: ==
  RHS:   0.17956587114784664
  LHS terms:
    -0.9829419683 * T_wall[119]
    +1 * T_wall[120]
    -0.00831163267 * T_ave[119]
----------------------------------------------------------------------
Constraint Name: T1_wall_h0_k121
  LHS:   -0.9829419682766644 T_wall[120] + T_wall[121] + -0.008311632669999177 T_ave[120]
  Sense: ==
  RHS:   0.17956587114784664
  LHS terms:
    -0.9829419683 * T_wall[120]
    +1 * T_wall[121]
    -0.00831163267 * T_ave[120]
----------------------------------------------------------------------
Constraint Name: T1_wall_h0_k122
  LHS:   -0.9829419682766644 T_wall[121] + T_wall[122] + -0.008311632669999177 T_ave[121]
  Sense: ==
  RHS:   0.17956587114784664
  LHS terms:
    -0.9829419683 * T_wall[121]
    +1 * T_wall[122]
    -0.00831163267 * T_ave[121]
----------------------------------------------------------------------
Constraint Name: T1_wall_h0_k123
  LHS:   -0.9829419682766644 T_wall[122] + T_wall[123] + -0.008311632669999177 T_ave[122]
  Sense: ==
  RHS:   0.17956587114784664
  LHS terms:
    -0.9829419683 * T_wall[122]
    +1 * T_wall[123]
    -0.00831163267 * T_ave[122]
----------------------------------------------------------------------
Constraint Name: T1_wall_h0_k124
  LHS:   -0.9829419682766644 T_wall[123] + T_wall[124] + -0.008311632669999177 T_ave[123]
  Sense: ==
  RHS:   0.17956587114784664
  LHS terms:
    -0.9829419683 * T_wall[123]
    +1 * T_wall[124]
    -0.00831163267 * T_ave[123]
----------------------------------------------------------------------
Constraint Name: T1_wall_h0_k125
  LHS:   -0.9829419682766644 T_wall[124] + T_wall[125] + -0.008311632669999177 T_ave[124]
  Sense: ==
  RHS:   0.17956587114784664
  LHS terms:
    -0.9829419683 * T_wall[124]
    +1 * T_wall[125]
    -0.00831163267 * T_ave[124]
----------------------------------------------------------------------
Constraint Name: T1_wall_h0_k126
  LHS:   -0.9829419682766644 T_wall[125] + T_wall[126] + -0.008311632669999177 T_ave[125]
  Sense: ==
  RHS:   0.17956587114784664
  LHS terms:
    -0.9829419683 * T_wall[125]
    +1 * T_wall[126]
    -0.00831163267 * T_ave[125]
----------------------------------------------------------------------
Constraint Name: T1_wall_h0_k127
  LHS:   -0.9829419682766644 T_wall[126] + T_wall[127] + -0.008311632669999177 T_ave[126]
  Sense: ==
  RHS:   0.17956587114784664
  LHS terms:
    -0.9829419683 * T_wall[126]
    +1 * T_wall[127]
    -0.00831163267 * T_ave[126]
----------------------------------------------------------------------
Constraint Name: T1_wall_h0_k128
  LHS:   -0.9829419682766644 T_wall[127] + T_wall[128] + -0.008311632669999177 T_ave[127]
  Sense: ==
  RHS:   0.17956587114784664
  LHS terms:
    -0.9829419683 * T_wall[127]
    +1 * T_wall[128]
    -0.00831163267 * T_ave[127]
----------------------------------------------------------------------
Constraint Name: T1_wall_h0_k129
  LHS:   -0.9829419682766644 T_wall[128] + T_wall[129] + -0.008311632669999177 T_ave[128]
  Sense: ==
  RHS:   0.17956587114784664
  LHS terms:
    -0.9829419683 * T_wall[128]
    +1 * T_wall[129]
    -0.00831163267 * T_ave[128]
----------------------------------------------------------------------
Constraint Name: T1_wall_h0_k130
  LHS:   -0.9829419682766644 T_wall[129] + T_wall[130] + -0.008311632669999177 T_ave[129]
  Sense: ==
  RHS:   0.17956587114784664
  LHS terms:
    -0.9829419683 * T_wall[129]
    +1 * T_wall[130]
    -0.00831163267 * T_ave[129]
----------------------------------------------------------------------
Constraint Name: T1_wall_h0_k131
  LHS:   -0.9829419682766644 T_wall[130] + T_wall[131] + -0.008311632669999177 T_ave[130]
  Sense: ==
  RHS:   0.17956587114784664
  LHS terms:
    -0.9829419683 * T_wall[130]
    +1 * T_wall[131]
    -0.00831163267 * T_ave[130]
----------------------------------------------------------------------
Constraint Name: T1_wall_h0_k132
  LHS:   -0.9829419682766644 T_wall[131] + T_wall[132] + -0.008311632669999177 T_ave[131]
  Sense: ==
  RHS:   0.17956587114784664
  LHS terms:
    -0.9829419683 * T_wall[131]
    +1 * T_wall[132]
    -0.00831163267 * T_ave[131]
----------------------------------------------------------------------
Constraint Name: T1_wall_h0_k133
  LHS:   -0.9829419682766644 T_wall[132] + T_wall[133] + -0.008311632669999177 T_ave[132]
  Sense: ==
  RHS:   0.17956587114784664
  LHS terms:
    -0.9829419683 * T_wall[132]
    +1 * T_wall[133]
    -0.00831163267 * T_ave[132]
----------------------------------------------------------------------
Constraint Name: T1_wall_h0_k134
  LHS:   -0.9829419682766644 T_wall[133] + T_wall[134] + -0.008311632669999177 T_ave[133]
  Sense: ==
  RHS:   0.17956587114784664
  LHS terms:
    -0.9829419683 * T_wall[133]
    +1 * T_wall[134]
    -0.00831163267 * T_ave[133]
----------------------------------------------------------------------
Constraint Name: T1_wall_h0_k135
  LHS:   -0.9829419682766644 T_wall[134] + T_wall[135] + -0.008311632669999177 T_ave[134]
  Sense: ==
  RHS:   0.17956587114784664
  LHS terms:
    -0.9829419683 * T_wall[134]
    +1 * T_wall[135]
    -0.00831163267 * T_ave[134]
----------------------------------------------------------------------
Constraint Name: T1_wall_h0_k136
  LHS:   -0.9829419682766644 T_wall[135] + T_wall[136] + -0.008311632669999177 T_ave[135]
  Sense: ==
  RHS:   0.17956587114784664
  LHS terms:
    -0.9829419683 * T_wall[135]
    +1 * T_wall[136]
    -0.00831163267 * T_ave[135]
----------------------------------------------------------------------
Constraint Name: T1_wall_h0_k137
  LHS:   -0.9829419682766644 T_wall[136] + T_wall[137] + -0.008311632669999177 T_ave[136]
  Sense: ==
  RHS:   0.17956587114784664
  LHS terms:
    -0.9829419683 * T_wall[136]
    +1 * T_wall[137]
    -0.00831163267 * T_ave[136]
----------------------------------------------------------------------
Constraint Name: T1_wall_h0_k138
  LHS:   -0.9829419682766644 T_wall[137] + T_wall[138] + -0.008311632669999177 T_ave[137]
  Sense: ==
  RHS:   0.17956587114784664
  LHS terms:
    -0.9829419683 * T_wall[137]
    +1 * T_wall[138]
    -0.00831163267 * T_ave[137]
----------------------------------------------------------------------
Constraint Name: T1_wall_h0_k139
  LHS:   -0.9829419682766644 T_wall[138] + T_wall[139] + -0.008311632669999177 T_ave[138]
  Sense: ==
  RHS:   0.17956587114784664
  LHS terms:
    -0.9829419683 * T_wall[138]
    +1 * T_wall[139]
    -0.00831163267 * T_ave[138]
----------------------------------------------------------------------
Constraint Name: T1_wall_h0_k140
  LHS:   -0.9829419682766644 T_wall[139] + T_wall[140] + -0.008311632669999177 T_ave[139]
  Sense: ==
  RHS:   0.17956587114784664
  LHS terms:
    -0.9829419683 * T_wall[139]
    +1 * T_wall[140]
    -0.00831163267 * T_ave[139]
----------------------------------------------------------------------
Constraint Name: T1_wall_h0_k141
  LHS:   -0.9829419682766644 T_wall[140] + T_wall[141] + -0.008311632669999177 T_ave[140]
  Sense: ==
  RHS:   0.17956587114784664
  LHS terms:
    -0.9829419683 * T_wall[140]
    +1 * T_wall[141]
    -0.00831163267 * T_ave[140]
----------------------------------------------------------------------
Constraint Name: T1_wall_h0_k142
  LHS:   -0.9829419682766644 T_wall[141] + T_wall[142] + -0.008311632669999177 T_ave[141]
  Sense: ==
  RHS:   0.17956587114784664
  LHS terms:
    -0.9829419683 * T_wall[141]
    +1 * T_wall[142]
    -0.00831163267 * T_ave[141]
----------------------------------------------------------------------
Constraint Name: T1_wall_h0_k143
  LHS:   -0.9829419682766644 T_wall[142] + T_wall[143] + -0.008311632669999177 T_ave[142]
  Sense: ==
  RHS:   0.17956587114784664
  LHS terms:
    -0.9829419683 * T_wall[142]
    +1 * T_wall[143]
    -0.00831163267 * T_ave[142]
----------------------------------------------------------------------
Constraint Name: T2_ave_h0_k0
  LHS:   T_ave[0] + 0.52717929027379 U_ac[0]
  Sense: ==
  RHS:   23.689050982660003
  LHS terms:
    +1 * T_ave[0]
    +0.5271792903 * U_ac[0]
----------------------------------------------------------------------
Constraint Name: T2_ave_h0_k1
  LHS:   -0.009959244248271826 T_wall[0] + -0.944900840624451 T_ave[0] + T_ave[1] + -0.0021650263286530505 T_att[0] + -0.03906586294846278 T_im[0] + 0.52717929027379 U_ac[1]
  Sense: ==
  RHS:   0.10610600170929171
  LHS terms:
    -0.009959244248 * T_wall[0]
    -0.9449008406 * T_ave[0]
    +1 * T_ave[1]
    -0.002165026329 * T_att[0]
    -0.03906586295 * T_im[0]
    +0.5271792903 * U_ac[1]
----------------------------------------------------------------------
Constraint Name: T2_ave_h0_k2
  LHS:   -0.009959244248271826 T_wall[1] + -0.944900840624451 T_ave[1] + T_ave[2] + -0.0021650263286530505 T_att[1] + -0.03906586294846278 T_im[1] + 0.52717929027379 U_ac[2]
  Sense: ==
  RHS:   0.10610600170929171
  LHS terms:
    -0.009959244248 * T_wall[1]
    -0.9449008406 * T_ave[1]
    +1 * T_ave[2]
    -0.002165026329 * T_att[1]
    -0.03906586295 * T_im[1]
    +0.5271792903 * U_ac[2]
----------------------------------------------------------------------
Constraint Name: T2_ave_h0_k3
  LHS:   -0.009959244248271826 T_wall[2] + -0.944900840624451 T_ave[2] + T_ave[3] + -0.0021650263286530505 T_att[2] + -0.03906586294846278 T_im[2] + 0.52717929027379 U_ac[3]
  Sense: ==
  RHS:   0.10610600170929171
  LHS terms:
    -0.009959244248 * T_wall[2]
    -0.9449008406 * T_ave[2]
    +1 * T_ave[3]
    -0.002165026329 * T_att[2]
    -0.03906586295 * T_im[2]
    +0.5271792903 * U_ac[3]
----------------------------------------------------------------------
Constraint Name: T2_ave_h0_k4
  LHS:   -0.009959244248271826 T_wall[3] + -0.9449007733148851 T_ave[3] + T_ave[4] + -0.0021650263286530505 T_att[3] + -0.03906586294846278 T_im[3] + 0.52717929027379 U_ac[4]
  Sense: ==
  RHS:   0.1061076171388752
  LHS terms:
    -0.009959244248 * T_wall[3]
    -0.9449007733 * T_ave[3]
    +1 * T_ave[4]
    -0.002165026329 * T_att[3]
    -0.03906586295 * T_im[3]
    +0.5271792903 * U_ac[4]
----------------------------------------------------------------------
Constraint Name: T2_ave_h0_k5
  LHS:   -0.009959244248271826 T_wall[4] + -0.9449007733148851 T_ave[4] + T_ave[5] + -0.0021650263286530505 T_att[4] + -0.03906586294846278 T_im[4] + 0.52717929027379 U_ac[5]
  Sense: ==
  RHS:   0.1061076171388752
  LHS terms:
    -0.009959244248 * T_wall[4]
    -0.9449007733 * T_ave[4]
    +1 * T_ave[5]
    -0.002165026329 * T_att[4]
    -0.03906586295 * T_im[4]
    +0.5271792903 * U_ac[5]
----------------------------------------------------------------------
Constraint Name: T2_ave_h0_k6
  LHS:   -0.009959244248271826 T_wall[5] + -0.9449007733148851 T_ave[5] + T_ave[6] + -0.0021650263286530505 T_att[5] + -0.03906586294846278 T_im[5] + 0.52717929027379 U_ac[6]
  Sense: ==
  RHS:   0.1061076171388752
  LHS terms:
    -0.009959244248 * T_wall[5]
    -0.9449007733 * T_ave[5]
    +1 * T_ave[6]
    -0.002165026329 * T_att[5]
    -0.03906586295 * T_im[5]
    +0.5271792903 * U_ac[6]
----------------------------------------------------------------------
Constraint Name: T2_ave_h0_k7
  LHS:   -0.009959244248271826 T_wall[6] + -0.944900840624451 T_ave[6] + T_ave[7] + -0.0021650263286530505 T_att[6] + -0.03906586294846278 T_im[6] + 0.52717929027379 U_ac[7]
  Sense: ==
  RHS:   0.10610600170929171
  LHS terms:
    -0.009959244248 * T_wall[6]
    -0.9449008406 * T_ave[6]
    +1 * T_ave[7]
    -0.002165026329 * T_att[6]
    -0.03906586295 * T_im[6]
    +0.5271792903 * U_ac[7]
----------------------------------------------------------------------
Constraint Name: T2_ave_h0_k8
  LHS:   -0.009959244248271826 T_wall[7] + -0.944900840624451 T_ave[7] + T_ave[8] + -0.0021650263286530505 T_att[7] + -0.03906586294846278 T_im[7] + 0.52717929027379 U_ac[8]
  Sense: ==
  RHS:   0.10610600170929171
  LHS terms:
    -0.009959244248 * T_wall[7]
    -0.9449008406 * T_ave[7]
    +1 * T_ave[8]
    -0.002165026329 * T_att[7]
    -0.03906586295 * T_im[7]
    +0.5271792903 * U_ac[8]
----------------------------------------------------------------------
Constraint Name: T2_ave_h0_k9
  LHS:   -0.009959244248271826 T_wall[8] + -0.944900840624451 T_ave[8] + T_ave[9] + -0.0021650263286530505 T_att[8] + -0.03906586294846278 T_im[8] + 0.52717929027379 U_ac[9]
  Sense: ==
  RHS:   0.10610600170929171
  LHS terms:
    -0.009959244248 * T_wall[8]
    -0.9449008406 * T_ave[8]
    +1 * T_ave[9]
    -0.002165026329 * T_att[8]
    -0.03906586295 * T_im[8]
    +0.5271792903 * U_ac[9]
----------------------------------------------------------------------
Constraint Name: T2_ave_h0_k10
  LHS:   -0.009959244248271826 T_wall[9] + -0.944900840624451 T_ave[9] + T_ave[10] + -0.0021650263286530505 T_att[9] + -0.03906586294846278 T_im[9] + 0.52717929027379 U_ac[10]
  Sense: ==
  RHS:   0.10931586349688954
  LHS terms:
    -0.009959244248 * T_wall[9]
    -0.9449008406 * T_ave[9]
    +1 * T_ave[10]
    -0.002165026329 * T_att[9]
    -0.03906586295 * T_im[9]
    +0.5271792903 * U_ac[10]
----------------------------------------------------------------------
Constraint Name: T2_ave_h0_k11
  LHS:   -0.009959244248271826 T_wall[10] + -0.944900840624451 T_ave[10] + T_ave[11] + -0.0021650263286530505 T_att[10] + -0.03906586294846278 T_im[10] + 0.52717929027379 U_ac[11]
  Sense: ==
  RHS:   0.10931586349688954
  LHS terms:
    -0.009959244248 * T_wall[10]
    -0.9449008406 * T_ave[10]
    +1 * T_ave[11]
    -0.002165026329 * T_att[10]
    -0.03906586295 * T_im[10]
    +0.5271792903 * U_ac[11]
----------------------------------------------------------------------
Constraint Name: T2_ave_h0_k12
  LHS:   -0.009959244248271826 T_wall[11] + -0.944900840624451 T_ave[11] + T_ave[12] + -0.0021650263286530505 T_att[11] + -0.03906586294846278 T_im[11] + 0.52717929027379 U_ac[12]
  Sense: ==
  RHS:   0.10931586349688954
  LHS terms:
    -0.009959244248 * T_wall[11]
    -0.9449008406 * T_ave[11]
    +1 * T_ave[12]
    -0.002165026329 * T_att[11]
    -0.03906586295 * T_im[11]
    +0.5271792903 * U_ac[12]
----------------------------------------------------------------------
Constraint Name: T2_ave_h0_k13
  LHS:   -0.009959244248271826 T_wall[12] + -0.944901042553149 T_ave[12] + T_ave[13] + -0.0021650263286530505 T_att[12] + -0.03906586294846278 T_im[12] + 0.52717929027379 U_ac[13]
  Sense: ==
  RHS:   0.10931081527944116
  LHS terms:
    -0.009959244248 * T_wall[12]
    -0.9449010426 * T_ave[12]
