===========================================================
 GUROBI MODEL FULL DUMP
   - VARIABLES (name, lb, ub, type)
   - OBJECTIVE (sense + expression + term-by-term)
   - CONSTRAINTS (name + LHS + sense + RHS + term-by-term LHS)
   - OPTIONAL: write .lp / .mps
===========================================================

Notes:
- In Gurobi, constraints are stored as:  LHS (<=,==,>=) RHS
- LHS is a linear expression (variables + coefficients)
- RHS is a constant (float)
- Gurobi canonicalizes equations by moving variable terms to LHS,
  so RHS is often 0.0 (this is normal).
===========================================================

================ VARIABLES ================

T_wall[0]: lb=-inf, ub=inf, type=C
  Sense: ==
  RHS:   0.20521813845468187
  LHS terms:
    -0.9829419683 * T_wall[292]
    +1 * T_wall[293]
    -0.00831163267 * T_ave[292]
----------------------------------------------------------------------
Constraint Name: T1_wall_h2_k6
  LHS:   -0.9829419682766644 T_wall[293] + T_wall[294] + -0.008311632669999177 T_ave[293]
  Sense: ==
  RHS:   0.20521813845468187
  LHS terms:
    -0.9829419683 * T_wall[293]
    +1 * T_wall[294]
    -0.00831163267 * T_ave[293]
----------------------------------------------------------------------
Constraint Name: T1_wall_h2_k7
  LHS:   -0.9829419682766644 T_wall[294] + T_wall[295] + -0.008311632669999177 T_ave[294]
  Sense: ==
  RHS:   0.20521813845468187
  LHS terms:
    -0.9829419683 * T_wall[294]
    +1 * T_wall[295]
    -0.00831163267 * T_ave[294]
----------------------------------------------------------------------
Constraint Name: T1_wall_h2_k8
  LHS:   -0.9829419682766644 T_wall[295] + T_wall[296] + -0.008311632669999177 T_ave[295]
  Sense: ==
  RHS:   0.20521813845468187
  LHS terms:
    -0.9829419683 * T_wall[295]
    +1 * T_wall[296]
    -0.00831163267 * T_ave[295]
----------------------------------------------------------------------
Constraint Name: T1_wall_h2_k9
  LHS:   -0.9829419682766644 T_wall[296] + T_wall[297] + -0.008311632669999177 T_ave[296]
  Sense: ==
  RHS:   0.20521813845468187
  LHS terms:
    -0.9829419683 * T_wall[296]
    +1 * T_wall[297]
    -0.00831163267 * T_ave[296]
----------------------------------------------------------------------
Constraint Name: T1_wall_h2_k10
  LHS:   -0.9829419682766644 T_wall[297] + T_wall[298] + -0.008311632669999177 T_ave[297]
  Sense: ==
  RHS:   0.21376889422362694
  LHS terms:
    -0.9829419683 * T_wall[297]
    +1 * T_wall[298]
    -0.00831163267 * T_ave[297]
----------------------------------------------------------------------
Constraint Name: T1_wall_h2_k11
  LHS:   -0.9829419682766644 T_wall[298] + T_wall[299] + -0.008311632669999177 T_ave[298]
  Sense: ==
  RHS:   0.21376889422362694
  LHS terms:
    -0.9829419683 * T_wall[298]
    +1 * T_wall[299]
    -0.00831163267 * T_ave[298]
----------------------------------------------------------------------
Constraint Name: T1_wall_h2_k12
  LHS:   -0.9829419682766644 T_wall[299] + T_wall[300] + -0.008311632669999177 T_ave[299]
  Sense: ==
  RHS:   0.21376889422362694
  LHS terms:
    -0.9829419683 * T_wall[299]
    +1 * T_wall[300]
    -0.00831163267 * T_ave[299]
----------------------------------------------------------------------
Constraint Name: T1_wall_h2_k13
  LHS:   -0.9829419682766644 T_wall[300] + T_wall[301] + -0.008311632669999177 T_ave[300]
  Sense: ==
  RHS:   0.21376889422362694
  LHS terms:
    -0.9829419683 * T_wall[300]
    +1 * T_wall[301]
    -0.00831163267 * T_ave[300]
----------------------------------------------------------------------
Constraint Name: T1_wall_h2_k14
  LHS:   -0.9829419682766644 T_wall[301] + T_wall[302] + -0.008311632669999177 T_ave[301]
  Sense: ==
  RHS:   0.21376889422362694
  LHS terms:
    -0.9829419683 * T_wall[301]
    +1 * T_wall[302]
    -0.00831163267 * T_ave[301]
----------------------------------------------------------------------
Constraint Name: T1_wall_h2_k15
  LHS:   -0.9829419682766644 T_wall[302] + T_wall[303] + -0.008311632669999177 T_ave[302]
  Sense: ==
  RHS:   0.21376889422362694
  LHS terms:
    -0.9829419683 * T_wall[302]
    +1 * T_wall[303]
    -0.00831163267 * T_ave[302]
----------------------------------------------------------------------
Constraint Name: T1_wall_h2_k16
  LHS:   -0.9829419682766644 T_wall[303] + T_wall[304] + -0.008311632669999177 T_ave[303]
  Sense: ==
  RHS:   0.21376889422362694
  LHS terms:
    -0.9829419683 * T_wall[303]
    +1 * T_wall[304]
    -0.00831163267 * T_ave[303]
----------------------------------------------------------------------
Constraint Name: T1_wall_h2_k17
  LHS:   -0.9829419682766644 T_wall[304] + T_wall[305] + -0.008311632669999177 T_ave[304]
  Sense: ==
  RHS:   0.21376889422362694
  LHS terms:
    -0.9829419683 * T_wall[304]
    +1 * T_wall[305]
    -0.00831163267 * T_ave[304]
----------------------------------------------------------------------
Constraint Name: T1_wall_h2_k18
  LHS:   -0.9829419682766644 T_wall[305] + T_wall[306] + -0.008311632669999177 T_ave[305]
  Sense: ==
  RHS:   0.21376889422362694
  LHS terms:
    -0.9829419683 * T_wall[305]
    +1 * T_wall[306]
    -0.00831163267 * T_ave[305]
----------------------------------------------------------------------
Constraint Name: T1_wall_h2_k19
  LHS:   -0.9829419682766644 T_wall[306] + T_wall[307] + -0.008311632669999177 T_ave[306]
  Sense: ==
  RHS:   0.21376889422362694
  LHS terms:
    -0.9829419683 * T_wall[306]
    +1 * T_wall[307]
    -0.00831163267 * T_ave[306]
----------------------------------------------------------------------
Constraint Name: T1_wall_h2_k20
  LHS:   -0.9829419682766644 T_wall[307] + T_wall[308] + -0.008311632669999177 T_ave[307]
  Sense: ==
  RHS:   0.21376889422362694
  LHS terms:
    -0.9829419683 * T_wall[307]
    +1 * T_wall[308]
    -0.00831163267 * T_ave[307]
----------------------------------------------------------------------
Constraint Name: T1_wall_h2_k21
  LHS:   -0.9829419682766644 T_wall[308] + T_wall[309] + -0.008311632669999177 T_ave[308]
  Sense: ==
  RHS:   0.21376889422362694
  LHS terms:
    -0.9829419683 * T_wall[308]
    +1 * T_wall[309]
    -0.00831163267 * T_ave[308]
----------------------------------------------------------------------
Constraint Name: T1_wall_h2_k22
  LHS:   -0.9829419682766644 T_wall[309] + T_wall[310] + -0.008311632669999177 T_ave[309]
  Sense: ==
  RHS:   0.21376889422362694
  LHS terms:
    -0.9829419683 * T_wall[309]
    +1 * T_wall[310]
    -0.00831163267 * T_ave[309]
----------------------------------------------------------------------
Constraint Name: T1_wall_h2_k23
  LHS:   -0.9829419682766644 T_wall[310] + T_wall[311] + -0.008311632669999177 T_ave[310]
  Sense: ==
  RHS:   0.21376889422362694
  LHS terms:
    -0.9829419683 * T_wall[310]
    +1 * T_wall[311]
    -0.00831163267 * T_ave[310]
----------------------------------------------------------------------
Constraint Name: T1_wall_h2_k24
  LHS:   -0.9829419682766644 T_wall[311] + T_wall[312] + -0.008311632669999177 T_ave[311]
  Sense: ==
  RHS:   0.21376889422362694
  LHS terms:
    -0.9829419683 * T_wall[311]
    +1 * T_wall[312]
    -0.00831163267 * T_ave[311]
----------------------------------------------------------------------
Constraint Name: T1_wall_h2_k25
  LHS:   -0.9829419682766644 T_wall[312] + T_wall[313] + -0.008311632669999177 T_ave[312]
  Sense: ==
  RHS:   0.21376889422362694
  LHS terms:
    -0.9829419683 * T_wall[312]
    +1 * T_wall[313]
    -0.00831163267 * T_ave[312]
----------------------------------------------------------------------
Constraint Name: T1_wall_h2_k26
  LHS:   -0.9829419682766644 T_wall[313] + T_wall[314] + -0.008311632669999177 T_ave[313]
  Sense: ==
  RHS:   0.21376889422362694
  LHS terms:
    -0.9829419683 * T_wall[313]
    +1 * T_wall[314]
    -0.00831163267 * T_ave[313]
----------------------------------------------------------------------
Constraint Name: T1_wall_h2_k27
  LHS:   -0.9829419682766644 T_wall[314] + T_wall[315] + -0.008311632669999177 T_ave[314]
  Sense: ==
  RHS:   0.21376889422362694
  LHS terms:
    -0.9829419683 * T_wall[314]
    +1 * T_wall[315]
    -0.00831163267 * T_ave[314]
----------------------------------------------------------------------
Constraint Name: T1_wall_h2_k28
  LHS:   -0.9829419682766644 T_wall[315] + T_wall[316] + -0.008311632669999177 T_ave[315]
  Sense: ==
  RHS:   0.21376889422362694
  LHS terms:
    -0.9829419683 * T_wall[315]
    +1 * T_wall[316]
    -0.00831163267 * T_ave[315]
----------------------------------------------------------------------
Constraint Name: T1_wall_h2_k29
  LHS:   -0.9829419682766644 T_wall[316] + T_wall[317] + -0.008311632669999177 T_ave[316]
  Sense: ==
  RHS:   0.21376889422362694
  LHS terms:
    -0.9829419683 * T_wall[316]
    +1 * T_wall[317]
    -0.00831163267 * T_ave[316]
----------------------------------------------------------------------
Constraint Name: T1_wall_h2_k30
  LHS:   -0.9829419682766644 T_wall[317] + T_wall[318] + -0.008311632669999177 T_ave[317]
  Sense: ==
  RHS:   0.21376889422362694
  LHS terms:
    -0.9829419683 * T_wall[317]
    +1 * T_wall[318]
    -0.00831163267 * T_ave[317]
----------------------------------------------------------------------
Constraint Name: T1_wall_h2_k31
  LHS:   -0.9829419682766644 T_wall[318] + T_wall[319] + -0.008311632669999177 T_ave[318]
  Sense: ==
  RHS:   0.20521813845468187
  LHS terms:
    -0.9829419683 * T_wall[318]
    +1 * T_wall[319]
    -0.00831163267 * T_ave[318]
----------------------------------------------------------------------
Constraint Name: T1_wall_h2_k32
  LHS:   -0.9829419682766644 T_wall[319] + T_wall[320] + -0.008311632669999177 T_ave[319]
  Sense: ==
  RHS:   0.20521813845468187
  LHS terms:
    -0.9829419683 * T_wall[319]
    +1 * T_wall[320]
    -0.00831163267 * T_ave[319]
----------------------------------------------------------------------
Constraint Name: T1_wall_h2_k33
  LHS:   -0.9829419682766644 T_wall[320] + T_wall[321] + -0.008311632669999177 T_ave[320]
  Sense: ==
  RHS:   0.20521813845468187
  LHS terms:
    -0.9829419683 * T_wall[320]
    +1 * T_wall[321]
    -0.00831163267 * T_ave[320]
----------------------------------------------------------------------
Constraint Name: T1_wall_h2_k34
  LHS:   -0.9829419682766644 T_wall[321] + T_wall[322] + -0.008311632669999177 T_ave[321]
  Sense: ==
  RHS:   0.20521813845468187
  LHS terms:
    -0.9829419683 * T_wall[321]
    +1 * T_wall[322]
    -0.00831163267 * T_ave[321]
----------------------------------------------------------------------
Constraint Name: T1_wall_h2_k35
  LHS:   -0.9829419682766644 T_wall[322] + T_wall[323] + -0.008311632669999177 T_ave[322]
  Sense: ==
  RHS:   0.20521813845468187
  LHS terms:
    -0.9829419683 * T_wall[322]
    +1 * T_wall[323]
    -0.00831163267 * T_ave[322]
----------------------------------------------------------------------
Constraint Name: T1_wall_h2_k36
  LHS:   -0.9829419682766644 T_wall[323] + T_wall[324] + -0.008311632669999177 T_ave[323]
  Sense: ==
  RHS:   0.20521813845468187
  LHS terms:
    -0.9829419683 * T_wall[323]
    +1 * T_wall[324]
    -0.00831163267 * T_ave[323]
----------------------------------------------------------------------
Constraint Name: T1_wall_h2_k37
  LHS:   -0.9829419682766644 T_wall[324] + T_wall[325] + -0.008311632669999177 T_ave[324]
  Sense: ==
  RHS:   0.20521813845468187
  LHS terms:
    -0.9829419683 * T_wall[324]
    +1 * T_wall[325]
    -0.00831163267 * T_ave[324]
----------------------------------------------------------------------
Constraint Name: T1_wall_h2_k38
  LHS:   -0.9829419682766644 T_wall[325] + T_wall[326] + -0.008311632669999177 T_ave[325]
  Sense: ==
  RHS:   0.20521813845468187
  LHS terms:
    -0.9829419683 * T_wall[325]
    +1 * T_wall[326]
    -0.00831163267 * T_ave[325]
----------------------------------------------------------------------
Constraint Name: T1_wall_h2_k39
  LHS:   -0.9829419682766644 T_wall[326] + T_wall[327] + -0.008311632669999177 T_ave[326]
  Sense: ==
  RHS:   0.20521813845468187
  LHS terms:
    -0.9829419683 * T_wall[326]
    +1 * T_wall[327]
    -0.00831163267 * T_ave[326]
----------------------------------------------------------------------
Constraint Name: T1_wall_h2_k40
  LHS:   -0.9829419682766644 T_wall[327] + T_wall[328] + -0.008311632669999177 T_ave[327]
  Sense: ==
  RHS:   0.20521813845468187
  LHS terms:
    -0.9829419683 * T_wall[327]
    +1 * T_wall[328]
    -0.00831163267 * T_ave[327]
----------------------------------------------------------------------
Constraint Name: T1_wall_h2_k41
  LHS:   -0.9829419682766644 T_wall[328] + T_wall[329] + -0.008311632669999177 T_ave[328]
  Sense: ==
  RHS:   0.20521813845468187
  LHS terms:
    -0.9829419683 * T_wall[328]
    +1 * T_wall[329]
    -0.00831163267 * T_ave[328]
----------------------------------------------------------------------
Constraint Name: T1_wall_h2_k42
  LHS:   -0.9829419682766644 T_wall[329] + T_wall[330] + -0.008311632669999177 T_ave[329]
  Sense: ==
  RHS:   0.20521813845468187
  LHS terms:
    -0.9829419683 * T_wall[329]
    +1 * T_wall[330]
    -0.00831163267 * T_ave[329]
----------------------------------------------------------------------
Constraint Name: T1_wall_h2_k43
  LHS:   -0.9829419682766644 T_wall[330] + T_wall[331] + -0.008311632669999177 T_ave[330]
  Sense: ==
  RHS:   0.20521813845468187
  LHS terms:
    -0.9829419683 * T_wall[330]
    +1 * T_wall[331]
    -0.00831163267 * T_ave[330]
----------------------------------------------------------------------
Constraint Name: T1_wall_h2_k44
  LHS:   -0.9829419682766644 T_wall[331] + T_wall[332] + -0.008311632669999177 T_ave[331]
  Sense: ==
  RHS:   0.20521813845468187
  LHS terms:
    -0.9829419683 * T_wall[331]
    +1 * T_wall[332]
    -0.00831163267 * T_ave[331]
----------------------------------------------------------------------
Constraint Name: T1_wall_h2_k45
  LHS:   -0.9829419682766644 T_wall[332] + T_wall[333] + -0.008311632669999177 T_ave[332]
  Sense: ==
  RHS:   0.20521813845468187
  LHS terms:
    -0.9829419683 * T_wall[332]
    +1 * T_wall[333]
    -0.00831163267 * T_ave[332]
----------------------------------------------------------------------
Constraint Name: T1_wall_h2_k46
  LHS:   -0.9829419682766644 T_wall[333] + T_wall[334] + -0.008311632669999177 T_ave[333]
  Sense: ==
  RHS:   0.20521813845468187
  LHS terms:
    -0.9829419683 * T_wall[333]
    +1 * T_wall[334]
    -0.00831163267 * T_ave[333]
----------------------------------------------------------------------
Constraint Name: T1_wall_h2_k47
  LHS:   -0.9829419682766644 T_wall[334] + T_wall[335] + -0.008311632669999177 T_ave[334]
  Sense: ==
  RHS:   0.20521813845468187
  LHS terms:
    -0.9829419683 * T_wall[334]
    +1 * T_wall[335]
    -0.00831163267 * T_ave[334]
----------------------------------------------------------------------
Constraint Name: T1_wall_h2_k48
  LHS:   -0.9829419682766644 T_wall[335] + T_wall[336] + -0.008311632669999177 T_ave[335]
  Sense: ==
  RHS:   0.20521813845468187
  LHS terms:
    -0.9829419683 * T_wall[335]
    +1 * T_wall[336]
    -0.00831163267 * T_ave[335]
----------------------------------------------------------------------
Constraint Name: T1_wall_h2_k49
  LHS:   -0.9829419682766644 T_wall[336] + T_wall[337] + -0.008311632669999177 T_ave[336]
  Sense: ==
  RHS:   0.20521813845468187
  LHS terms:
    -0.9829419683 * T_wall[336]
    +1 * T_wall[337]
    -0.00831163267 * T_ave[336]
----------------------------------------------------------------------
Constraint Name: T1_wall_h2_k50
  LHS:   -0.9829419682766644 T_wall[337] + T_wall[338] + -0.008311632669999177 T_ave[337]
  Sense: ==
  RHS:   0.20521813845468187
  LHS terms:
    -0.9829419683 * T_wall[337]
    +1 * T_wall[338]
    -0.00831163267 * T_ave[337]
----------------------------------------------------------------------
Constraint Name: T1_wall_h2_k51
  LHS:   -0.9829419682766644 T_wall[338] + T_wall[339] + -0.008311632669999177 T_ave[338]
  Sense: ==
  RHS:   0.20521813845468187
  LHS terms:
    -0.9829419683 * T_wall[338]
    +1 * T_wall[339]
    -0.00831163267 * T_ave[338]
----------------------------------------------------------------------
Constraint Name: T1_wall_h2_k52
  LHS:   -0.9829419682766644 T_wall[339] + T_wall[340] + -0.008311632669999177 T_ave[339]
  Sense: ==
  RHS:   0.20521813845468187
  LHS terms:
    -0.9829419683 * T_wall[339]
    +1 * T_wall[340]
    -0.00831163267 * T_ave[339]
----------------------------------------------------------------------
Constraint Name: T1_wall_h2_k53
  LHS:   -0.9829419682766644 T_wall[340] + T_wall[341] + -0.008311632669999177 T_ave[340]
  Sense: ==
  RHS:   0.20521813845468187
  LHS terms:
    -0.9829419683 * T_wall[340]
    +1 * T_wall[341]
    -0.00831163267 * T_ave[340]
----------------------------------------------------------------------
Constraint Name: T1_wall_h2_k54
  LHS:   -0.9829419682766644 T_wall[341] + T_wall[342] + -0.008311632669999177 T_ave[341]
  Sense: ==
  RHS:   0.20521813845468187
  LHS terms:
    -0.9829419683 * T_wall[341]
    +1 * T_wall[342]
    -0.00831163267 * T_ave[341]
----------------------------------------------------------------------
Constraint Name: T1_wall_h2_k55
  LHS:   -0.9829419682766644 T_wall[342] + T_wall[343] + -0.008311632669999177 T_ave[342]
  Sense: ==
  RHS:   0.20531847805357073
  LHS terms:
    -0.9829419683 * T_wall[342]
    +1 * T_wall[343]
    -0.00831163267 * T_ave[342]
----------------------------------------------------------------------
Constraint Name: T1_wall_h2_k56
  LHS:   -0.9829419682766644 T_wall[343] + T_wall[344] + -0.008311632669999177 T_ave[343]
  Sense: ==
  RHS:   0.205318384944536
  LHS terms:
    -0.9829419683 * T_wall[343]
    +1 * T_wall[344]
    -0.00831163267 * T_ave[343]
----------------------------------------------------------------------
Constraint Name: T1_wall_h2_k57
  LHS:   -0.9829419682766644 T_wall[344] + T_wall[345] + -0.008311632669999177 T_ave[344]
  Sense: ==
  RHS:   0.20531809046161614
  LHS terms:
    -0.9829419683 * T_wall[344]
    +1 * T_wall[345]
    -0.00831163267 * T_ave[344]
----------------------------------------------------------------------
Constraint Name: T1_wall_h2_k58
  LHS:   -0.9829419682766644 T_wall[345] + T_wall[346] + -0.008311632669999177 T_ave[345]
  Sense: ==
  RHS:   0.20594362744278386
  LHS terms:
    -0.9829419683 * T_wall[345]
    +1 * T_wall[346]
    -0.00831163267 * T_ave[345]
----------------------------------------------------------------------
Constraint Name: T1_wall_h2_k59
  LHS:   -0.9829419682766644 T_wall[346] + T_wall[347] + -0.008311632669999177 T_ave[346]
  Sense: ==
  RHS:   0.20593855995140978
  LHS terms:
    -0.9829419683 * T_wall[346]
    +1 * T_wall[347]
    -0.00831163267 * T_ave[346]
----------------------------------------------------------------------
Constraint Name: T1_wall_h2_k60
  LHS:   -0.9829419682766644 T_wall[347] + T_wall[348] + -0.008311632669999177 T_ave[347]
  Sense: ==
  RHS:   0.20593204151660918
  LHS terms:
    -0.9829419683 * T_wall[347]
    +1 * T_wall[348]
    -0.00831163267 * T_ave[347]
----------------------------------------------------------------------
Constraint Name: T1_wall_h2_k61
  LHS:   -0.9829419682766644 T_wall[348] + T_wall[349] + -0.008311632669999177 T_ave[348]
  Sense: ==
  RHS:   0.1966673826857368
  LHS terms:
    -0.9829419683 * T_wall[348]
    +1 * T_wall[349]
    -0.00831163267 * T_ave[348]
----------------------------------------------------------------------
Constraint Name: T1_wall_h2_k62
  LHS:   -0.9829419682766644 T_wall[349] + T_wall[350] + -0.008311632669999177 T_ave[349]
  Sense: ==
  RHS:   0.1966673826857368
  LHS terms:
    -0.9829419683 * T_wall[349]
    +1 * T_wall[350]
    -0.00831163267 * T_ave[349]
----------------------------------------------------------------------
Constraint Name: T1_wall_h2_k63
  LHS:   -0.9829419682766644 T_wall[350] + T_wall[351] + -0.008311632669999177 T_ave[350]
  Sense: ==
  RHS:   0.1966673826857368
  LHS terms:
    -0.9829419683 * T_wall[350]
    +1 * T_wall[351]
    -0.00831163267 * T_ave[350]
----------------------------------------------------------------------
Constraint Name: T1_wall_h2_k64
  LHS:   -0.9829419682766644 T_wall[351] + T_wall[352] + -0.008311632669999177 T_ave[351]
  Sense: ==
  RHS:   0.1966673826857368
  LHS terms:
    -0.9829419683 * T_wall[351]
    +1 * T_wall[352]
    -0.00831163267 * T_ave[351]
----------------------------------------------------------------------
Constraint Name: T1_wall_h2_k65
  LHS:   -0.9829419682766644 T_wall[352] + T_wall[353] + -0.008311632669999177 T_ave[352]
  Sense: ==
  RHS:   0.1966673826857368
  LHS terms:
    -0.9829419683 * T_wall[352]
    +1 * T_wall[353]
    -0.00831163267 * T_ave[352]
----------------------------------------------------------------------
Constraint Name: T1_wall_h2_k66
  LHS:   -0.9829419682766644 T_wall[353] + T_wall[354] + -0.008311632669999177 T_ave[353]
  Sense: ==
  RHS:   0.1966673826857368
  LHS terms:
    -0.9829419683 * T_wall[353]
    +1 * T_wall[354]
    -0.00831163267 * T_ave[353]
----------------------------------------------------------------------
Constraint Name: T1_wall_h2_k67
  LHS:   -0.9829419682766644 T_wall[354] + T_wall[355] + -0.008311632669999177 T_ave[354]
  Sense: ==
  RHS:   0.19693360782600672
  LHS terms:
    -0.9829419683 * T_wall[354]
    +1 * T_wall[355]
    -0.00831163267 * T_ave[354]
----------------------------------------------------------------------
Constraint Name: T1_wall_h2_k68
  LHS:   -0.9829419682766644 T_wall[355] + T_wall[356] + -0.008311632669999177 T_ave[355]
  Sense: ==
  RHS:   0.1969262622152915
  LHS terms:
    -0.9829419683 * T_wall[355]
    +1 * T_wall[356]
    -0.00831163267 * T_ave[355]
----------------------------------------------------------------------
Constraint Name: T1_wall_h2_k69
  LHS:   -0.9829419682766644 T_wall[356] + T_wall[357] + -0.008311632669999177 T_ave[356]
  Sense: ==
  RHS:   0.19691834673704225
  LHS terms:
    -0.9829419683 * T_wall[356]
    +1 * T_wall[357]
    -0.00831163267 * T_ave[356]
----------------------------------------------------------------------
Constraint Name: T1_wall_h2_k70
  LHS:   -0.9829419682766644 T_wall[357] + T_wall[358] + -0.008311632669999177 T_ave[357]
  Sense: ==
  RHS:   0.19707755466880628
  LHS terms:
    -0.9829419683 * T_wall[357]
    +1 * T_wall[358]
    -0.00831163267 * T_ave[357]
----------------------------------------------------------------------
Constraint Name: T1_wall_h2_k71
  LHS:   -0.9829419682766644 T_wall[358] + T_wall[359] + -0.008311632669999177 T_ave[358]
  Sense: ==
  RHS:   0.1970625561548154
  LHS terms:
    -0.9829419683 * T_wall[358]
    +1 * T_wall[359]
    -0.00831163267 * T_ave[358]
----------------------------------------------------------------------
Constraint Name: T1_wall_h2_k72
  LHS:   -0.9829419682766644 T_wall[359] + T_wall[360] + -0.008311632669999177 T_ave[359]
  Sense: ==
  RHS:   0.19704665963108733
  LHS terms:
    -0.9829419683 * T_wall[359]
    +1 * T_wall[360]
    -0.00831163267 * T_ave[359]
----------------------------------------------------------------------
Constraint Name: T1_wall_h2_k73
  LHS:   -0.9829419682766644 T_wall[360] + T_wall[361] + -0.008311632669999177 T_ave[360]
  Sense: ==
  RHS:   0.19704097124629208
  LHS terms:
    -0.9829419683 * T_wall[360]
    +1 * T_wall[361]
    -0.00831163267 * T_ave[360]
----------------------------------------------------------------------
Constraint Name: T1_wall_h2_k74
  LHS:   -0.9829419682766644 T_wall[361] + T_wall[362] + -0.008311632669999177 T_ave[361]
  Sense: ==
  RHS:   0.197023128793009
  LHS terms:
    -0.9829419683 * T_wall[361]
    +1 * T_wall[362]
    -0.00831163267 * T_ave[361]
----------------------------------------------------------------------
Constraint Name: T1_wall_h2_k75
  LHS:   -0.9829419682766644 T_wall[362] + T_wall[363] + -0.008311632669999177 T_ave[362]
  Sense: ==
  RHS:   0.19700444467723288
  LHS terms:
    -0.9829419683 * T_wall[362]
    +1 * T_wall[363]
    -0.00831163267 * T_ave[362]
----------------------------------------------------------------------
Constraint Name: T1_wall_h2_k76
  LHS:   -0.9829419682766644 T_wall[363] + T_wall[364] + -0.008311632669999177 T_ave[363]
  Sense: ==
  RHS:   0.19686092136960748
  LHS terms:
    -0.9829419683 * T_wall[363]
    +1 * T_wall[364]
    -0.00831163267 * T_ave[363]
----------------------------------------------------------------------
Constraint Name: T1_wall_h2_k77
  LHS:   -0.9829419682766644 T_wall[364] + T_wall[365] + -0.008311632669999177 T_ave[364]
  Sense: ==
  RHS:   0.19684878147003795
  LHS terms:
    -0.9829419683 * T_wall[364]
    +1 * T_wall[365]
    -0.00831163267 * T_ave[364]
----------------------------------------------------------------------
Constraint Name: T1_wall_h2_k78
  LHS:   -0.9829419682766644 T_wall[365] + T_wall[366] + -0.008311632669999177 T_ave[365]
  Sense: ==
  RHS:   0.1968361884844767
  LHS terms:
    -0.9829419683 * T_wall[365]
    +1 * T_wall[366]
    -0.00831163267 * T_ave[365]
----------------------------------------------------------------------
Constraint Name: T1_wall_h2_k79
  LHS:   -0.9829419682766644 T_wall[366] + T_wall[367] + -0.008311632669999177 T_ave[366]
  Sense: ==
  RHS:   0.1969889897653361
  LHS terms:
    -0.9829419683 * T_wall[366]
    +1 * T_wall[367]
    -0.00831163267 * T_ave[366]
----------------------------------------------------------------------
Constraint Name: T1_wall_h2_k80
  LHS:   -0.9829419682766644 T_wall[367] + T_wall[368] + -0.008311632669999177 T_ave[367]
  Sense: ==
  RHS:   0.19696174772768707
  LHS terms:
    -0.9829419683 * T_wall[367]
    +1 * T_wall[368]
    -0.00831163267 * T_ave[367]
----------------------------------------------------------------------
Constraint Name: T1_wall_h2_k81
  LHS:   -0.9829419682766644 T_wall[368] + T_wall[369] + -0.008311632669999177 T_ave[368]
  Sense: ==
  RHS:   0.19696119216460628
  LHS terms:
    -0.9829419683 * T_wall[368]
    +1 * T_wall[369]
    -0.00831163267 * T_ave[368]
----------------------------------------------------------------------
Constraint Name: T1_wall_h2_k82
  LHS:   -0.9829419682766644 T_wall[369] + T_wall[370] + -0.008311632669999177 T_ave[369]
  Sense: ==
  RHS:   0.19683058664181258
  LHS terms:
    -0.9829419683 * T_wall[369]
    +1 * T_wall[370]
    -0.00831163267 * T_ave[369]
----------------------------------------------------------------------
Constraint Name: T1_wall_h2_k83
  LHS:   -0.9829419682766644 T_wall[370] + T_wall[371] + -0.008311632669999177 T_ave[370]
  Sense: ==
  RHS:   0.19684408815105497
  LHS terms:
    -0.9829419683 * T_wall[370]
    +1 * T_wall[371]
    -0.00831163267 * T_ave[370]
----------------------------------------------------------------------
Constraint Name: T1_wall_h2_k84
  LHS:   -0.9829419682766644 T_wall[371] + T_wall[372] + -0.008311632669999177 T_ave[371]
  Sense: ==
  RHS:   0.19685729822311834
  LHS terms:
    -0.9829419683 * T_wall[371]
    +1 * T_wall[372]
    -0.00831163267 * T_ave[371]
----------------------------------------------------------------------
Constraint Name: T1_wall_h2_k85
  LHS:   -0.9829419682766644 T_wall[372] + T_wall[373] + -0.008311632669999177 T_ave[372]
  Sense: ==
  RHS:   0.19893975230084066
  LHS terms:
    -0.9829419683 * T_wall[372]
    +1 * T_wall[373]
    -0.00831163267 * T_ave[372]
----------------------------------------------------------------------
Constraint Name: T1_wall_h2_k86
  LHS:   -0.9829419682766644 T_wall[373] + T_wall[374] + -0.008311632669999177 T_ave[373]
  Sense: ==
  RHS:   0.19907778654560715
  LHS terms:
    -0.9829419683 * T_wall[373]
    +1 * T_wall[374]
    -0.00831163267 * T_ave[373]
----------------------------------------------------------------------
Constraint Name: T1_wall_h2_k87
  LHS:   -0.9829419682766644 T_wall[374] + T_wall[375] + -0.008311632669999177 T_ave[374]
  Sense: ==
  RHS:   0.19921165517807807
  LHS terms:
    -0.9829419683 * T_wall[374]
    +1 * T_wall[375]
    -0.00831163267 * T_ave[374]
----------------------------------------------------------------------
Constraint Name: T1_wall_h2_k88
  LHS:   -0.9829419682766644 T_wall[375] + T_wall[376] + -0.008311632669999177 T_ave[375]
  Sense: ==
  RHS:   0.19692675693823886
  LHS terms:
    -0.9829419683 * T_wall[375]
    +1 * T_wall[376]
    -0.00831163267 * T_ave[375]
----------------------------------------------------------------------
Constraint Name: T1_wall_h2_k89
  LHS:   -0.9829419682766644 T_wall[376] + T_wall[377] + -0.008311632669999177 T_ave[376]
  Sense: ==
  RHS:   0.19693863143876916
  LHS terms:
    -0.9829419683 * T_wall[376]
    +1 * T_wall[377]
    -0.00831163267 * T_ave[376]
----------------------------------------------------------------------
